OBJECTID,UNIT_COUNT,CNTY_FIPS,COUNTY,MSSA_ID,MSSA_NAME,DEFINITION,POPDENSITY,AREA_SQMI,POP,PCSA,PCSA_SCORE,PC_PHYS,PC_PHYS_R_CIV,POVScore,PHYSRatioScore,Shape__Area,Shape__Length
408,2,033,Lake,71.3,Cobb/Hidden Valley/Middletown,Rural,57.07551286,122.67056851,9704,1,7,3,3729.33333333,2,5,0.0520847070292803,1.50975262390999
409,6,035,Lassen,72,Susanville,Rural,60.83169866,59.84219743,20864,0,3,26,614.11538462,3,0,0.115671989085968,2.20876398418341
410,1,035,Lassen,73,Bieber/Madeline/Nubieber,Frontier,0.89445509,2935.86567743,1478,1,7,0,0,2,5,0.812165660609935,4.66767077886608
411,1,035,Lassen,74,Doyle,Frontier,5.83247565,599.91677833,2667,1,6,0,0,1,5,0.164183011191199,2.65717075950581
412,1,035,Lassen,75,Westwood,Frontier,2.99109972,762.93009684,2307,1,9,0,0,4,5,0.209960381687324,2.62525966920105
413,27,037,Los Angeles,76.1a,Canyon Country/Santa Clarita West/Saugus,Urban,1365.17411222,26.34125486,100805,0,2,118,1056.23728814,1,1,0.0242925710995223,1.03158071593481
414,28,037,Los Angeles,76.1b,Newhall/Santa Clarita East/Valencia,Urban,1805.12271445,1.14303857,73122,1,7,38,3159.07894737,2,5,0.016430478012353,0.671249265046667
415,7,037,Los Angeles,76.2,Castaic/Val Verde,Rural,63.62070808,18.06323689,17208,1,6,1,25312,1,5,0.0994265848585201,2.08308386336813
416,21,037,Los Angeles,77.1a,Palmdale Central,Urban,1733.58477515,0.48490606,36624,1,9,14,7346.85714286,4,5,0.0145904936141505,0.691240998758548
417,20,037,Los Angeles,77.1b,Desert View Highlands/Lancaster West/Palmdale Northwest/Quartz Hill,Urban,2442.48320255,5.05589467,72524,0,2,103,951.19417476,2,0,0.0109946091160964,0.444635353008128
418,23,037,Los Angeles,77.1c,Lancaster Central/Palmdale North Central,Urban,1681.81069957,0.66148876,56573,1,8,48,2237.79166667,5,3,0.0163122234725961,0.717834992356545
419,6,037,Los Angeles,77.2,Lake Los Angeles,Rural,48.52525012,22.7501481,9420,1,10,0,0,5,5,0.0974782151549789,1.48400595820228
420,3,037,Los Angeles,77.3,Juniper Hills/Littlerock/Longview/Pearblossom/Valyermo,Rural,83.94672539,144.45097136,7128,1,8,0,0,3,5,0.0510992104757406,1.24307917721477
421,4,037,Los Angeles,77.4,Acton/Ravenna,Rural,50.89652041,31.86506764,8835,1,6,0,0,1,5,0.0570703401172068,1.77319072263918
422,7,037,Los Angeles,77.5,Elizabeth Lake/Gorman/Green Valley/Lake Hughes/Leona Valley/Neenach,Rural,61.13300111,82.41721283,19553,1,6,0.5,51816,1,5,0.105031264881063,2.65364003673026
423,2,037,Los Angeles,78.1,Avalon,Frontier,30.58377518,131.24837953,1295,1,7,0,0,2,5,0.0331645681546888,1.93258176843322
424,23,037,Los Angeles,78.2a,Echo Park/Hollywood North Central/Silverlake South,Urban,14031.79994162,0.22407487,55600,1,6,41,2037.82926829,3,3,0.00147569769615075,0.353729026758434
425,27,037,Los Angeles,78.2aa,Bel Air/Beverly Glen/Beverly Hills/Brentwood/Malibu/Pacific Palisades/Santa Monica Northwest/Topanga,Urban,765.7032141,6.21880354,93821,0,1,107,920.43925234,1,0,0.0332133803697161,1.69627541919528
426,25,037,Los Angeles,78.2aaaa,Harbor Gateway South/Lomita/Torrance East Central,Urban,6190.36224604,0.13029728,72080,0,2,512,223.65820313,2,0,0.00462218000529901,0.377261181444566
427,45,037,Los Angeles,78.2b,Pico-Union,Urban,31447.73191465,0.12932226,45938,1,7,77.5,1914.4516129,5,2,0.00122012874180655,0.206834665010811
428,27,037,Los Angeles,78.2bb,North Hollywood Central and North,Urban,13362.38851304,0.30181314,41168,1,9,24,4199.91666667,4,5,0.00193410356291679,0.238219277890467
429,20,037,Los Angeles,78.2bbb,Compton East,Urban,11713.26534838,0.53450373,23920,1,10,13,7075.07692308,5,5,0.00195747008183389,0.267018688204544
430,16,037,Los Angeles,78.2bbbb,Gardena West/Hawthorne,Urban,14230.26747907,0.2517209,41734,1,8,10,7767.8,3,5,0.00138514045215743,0.222551751581712
431,26,037,Los Angeles,78.2c,Bell Northeast/Bell Gardens/Commerce/Maywood/Montebello South,Urban,7644.8972859,0.39440702,7257,1,7,49,2397.18367347,4,3,0.00389510611171318,0.368524999150964
432,27,037,Los Angeles,78.2cc,Van Nuys Central,Urban,14729.60949823,0.26597548,46051,1,9,41,2569.07317073,5,4,0.00181577341481898,0.300889074285053
433,28,037,Los Angeles,78.2ccc,Huntington Park/South Gate West/Walnut Park,Urban,19976.48461068,0.1006866,2737,1,6,62,1689.82258065,4,2,0.0013189228882311,0.275016363554597
434,27,037,Los Angeles,78.2cccc,Chatsworth,Urban,4046.85611218,0.79761633,77952,1,7,32,3427.5625,2,5,0.0067834856574791,0.52189968712361
435,22,037,Los Angeles,78.2d,City Terrace East/East Los Angeles,Urban,16619.93469949,0.17271134,3145,1,6,81,1156.27160494,5,1,0.00146942588071397,0.21517475776668
436,25,037,Los Angeles,78.2dd,Burbank South/Eagle Rock/Glendale Northwest,Urban,4078.79120536,1.5975192,75853,0,3,73,1447.93150685,2,1,0.00655543834523087,0.683787225057816
437,21,037,Los Angeles,78.2ddd,Bell Southwest/Cudahy/Vernon,Urban,9081.14256189,4.99593221,3156,1,10,24,3447,5,5,0.0022893552388723,0.307870962508627
438,22,037,Los Angeles,78.2dddd,Arcadia Southeast/San Gabriel North,Urban,7456.98558504,0.5914365,79522,0,4,56,1884.64285714,2,2,0.00354363899577947,0.380164124465038
439,37,037,Los Angeles,78.2e,Country Club Park/Koreatown/Mid-City East,Urban,26481.79007697,0.26405531,76225,1,6,84,1592.52380952,4,2,0.00126692834828646,0.220853772002069
440,23,037,Los Angeles,78.2ee,Atwater Village/Glendale Central/Glendale Southwest/Griffith Park,Urban,6135.87098992,0.5192441,77132,0,2,171,569.47953216,2,0,0.00393170538950471,0.399612119250717
441,15,037,Los Angeles,78.2eee,Downey Northeast,Urban,8555.79519006,0.28257907,23438,0,2,135,609.17037037,2,0,0.00242332571383486,0.250608989937927
442,24,037,Los Angeles,78.2eeee,Alhambra/El Sereno South/San Gabriel Central,Urban,10545.46771562,0.74951471,70360,0,3,117,934.95726496,3,0,0.00264086733182012,0.329776377753151
443,26,037,Los Angeles,78.2f,Hollywood Hills/Hollywood West/Mount Olympus/West Hollywood,Urban,10278.7773092,0.26461111,82909,0,3,277,336.41155235,3,0,0.00230321543335776,0.267711809829114
444,26,037,Los Angeles,78.2ff,Glassell Park/Glendale Southeast/Silverlake North,Urban,9563.61804623,0.55547584,57365,1,5,92,1047.95652174,4,1,0.00251449827669603,0.397873480693294
445,29,037,Los Angeles,78.2fff,Firestone/Florence South/Watts,Urban,18988.52938406,0.18309431,24681,1,9,53,2517.69811321,5,4,0.00176139760060323,0.242387361844672
446,32,037,Los Angeles,78.2ffff,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,Urban,16209.12804158,0.33727432,44315,1,5,917,105.88985823,5,0,0.00163467367906378,0.33229999899518
447,33,037,Los Angeles,78.2g,Hollywood South Central/Inner Sunset,Urban,22439.54132515,0.13156428,52412,1,5,757,150.94319683,5,0,0.00130004192965316,0.20846008839677
448,24,037,Los Angeles,78.2gg,Angeles National Forest West/Kagel Canyon/Lake View Terrace/San Fernando East/Sylmar,Urban,712.53010054,1.24657255,26195,0,3,135,758.74074074,3,0,0.0355811986287335,1.57314643424382
449,30,037,Los Angeles,78.2ggg,South Central Northeast,Urban,17918.50502816,0.13024249,35521,1,8,53,2478.47169811,5,3,0.00182847463179314,0.288720206212793
450,23,037,Los Angeles,78.2gggg,Altadena East/Angeles National Forest East/Azusa North/Duarte North/Glendora/Pasadena East,Rural,185.83925839,0.81584719,69779,0,3,52,1712.75,1,2,0.125681283434005,2.59407216271234
451,25,037,Los Angeles,78.2h,Boyle Heights Central/City Terrace West,Urban,16740.10092659,0.35134342,3865,1,10,29,3256.03448276,5,5,0.00141678553131896,0.210146946014223
452,23,037,Los Angeles,78.2hh,Granada Hills/Mission Hills/Porter Ranch,Urban,3633.02008809,0.43841521,65668,0,1,150,587.24666667,1,0,0.00604824209540311,0.403169720774286
453,21,037,Los Angeles,78.2hhh,Altadena West/Pasadena Northwest,Urban,7549.25205308,0.94728537,51895,0,4,73,1282.64383562,3,1,0.0031599173912582,0.454110251715739
454,20,037,Los Angeles,78.2hhhh,Canoga Park Northeast/Winnetka,Urban,13131.85024423,0.23931193,36777,1,9,29,3395.68965517,4,5,0.00185513089900269,0.329778755535616
455,34,037,Los Angeles,78.2i,El Sereno North/Highland Park/Montecito Heights/Monterey Hills,Urban,12132.26458004,0.33697908,29797,1,8,53,2276.64150943,5,3,0.00254457554001419,0.364269935373374
456,23,037,Los Angeles,78.2ii,Reseda South/Van Nuys Southwest,Urban,7229.76943115,0.44480187,66383,1,7,32,3041.5,2,5,0.00328466105770531,0.431117069987865
457,19,037,Los Angeles,78.2iii,North Long Beach,Urban,12409.24077634,0.22067074,41782,1,9,18,5157.27777778,4,5,0.00186461855287234,0.219795319184705
458,26,037,Los Angeles,78.2iiii,Gardena Southeast/Harbor Gateway Central/Lawndale South/Moneta/Redondo Beach North/Torrance North,Urban,9186.27440891,1.00751715,75797,1,5,48,2371.875,2,3,0.00309165548492274,0.390196908599847
459,26,037,Los Angeles,78.2j,Baldwin Hills/Culver City South/Fox Hills/Ladera Heights/Marina del Rey/View Park/Windsor Hills,Urban,6895.60995799,0.51756879,110614,0,2,85,1481.64705882,1,1,0.00466006902570371,0.603944127397418
460,33,037,Los Angeles,78.2jj,Sherman Oaks/Studio City/Valley Village,Urban,6779.90907404,0.36953663,111819,0,2,98,1360.60204082,1,1,0.00477979742777279,0.44602757047185
461,25,037,Los Angeles,78.2jjj,Long Beach West Central,Urban,21917.88441924,0.25059677,46944,1,8,48.5,2316.43298969,5,3,0.00130079685391138,0.231745247244133
462,21,037,Los Angeles,78.2jjjj,Norwalk/Studebaker,Urban,10872.59913346,0.53105961,31855,1,5,47,2253.21276596,2,3,0.00246865475946834,0.279456927138984
463,19,037,Los Angeles,78.2k,South Central Northwest,Urban,12299.1050707,0.17286542,47221,1,9,9,8515.33333333,4,5,0.00160875806591321,0.267995223477886
464,27,037,Los Angeles,78.2kk,North Hills/Northridge North,Urban,8614.31277944,0.1917458,54620,0,4,84,1341.04761905,3,1,0.00334095811535917,0.329239782440149
465,33,037,Los Angeles,78.2kkk,Belmont Shore/Long Beach East/Long Beach Shoreline/Los Altos/Naples,Urban,6932.0888223,0.55849889,100010,0,2,240,534.05416667,2,0,0.00475532555742575,0.563902000635133
466,20,037,Los Angeles,78.2kkkk,Santa Monica Central/Sawtelle/West Los Angeles,Urban,13324.37112405,0.10982509,70833,0,2,339,255.98820059,2,0,0.00161716394654832,0.22679473749742
467,22,037,Los Angeles,78.2l,Exposition Park/Leimert Park,Urban,16732.99512463,0.24276602,35227,1,8,45,2019.48888889,5,3,0.0014377462991888,0.232065538889433
468,31,037,Los Angeles,78.2ll,Arleta/Pacoima West/Panorama City/San Fernando West,Urban,13680.83979607,0.04716217,18866,1,7,62,2024.72580645,4,3,0.00231032122087527,0.378238489644366
469,27,037,Los Angeles,78.2lll,Bixby Knolls/Long Beach Central,Urban,7556.45392095,0.35096251,74183,0,2,274,404.15693431,2,0,0.00368042917943967,0.408778897459088
470,22,037,Los Angeles,78.2m,Bellflower/Paramount South,Urban,12137.46430607,0.40802208,41000,0,3,270.5,368.66913124,3,0,0.0020843331665219,0.256249134704264
471,24,037,Los Angeles,78.2mm,Pasadena South/San Marino/South Pasadena,Urban,5264.97524774,0.38290652,81245,0,1,251,412.83665339,1,0,0.00497983222703624,0.483557166628936
472,25,037,Los Angeles,78.2mmm,Downtown Southeast/Florence North,Urban,11810.71118423,0.67105829,22540,1,10,24,4236.625,5,5,0.00210468234240579,0.275871834748701
473,22,037,Los Angeles,78.2n,Cerritos/Hawaiian Gardens,Urban,8128.67099749,1.00917647,70402,0,4,61,1799.80327869,2,2,0.00339255722769849,0.363678571931131
474,20,037,Los Angeles,78.2nn,Montebello North/Monterey Park/South San Gabriel,Urban,6896.86966435,0.29857187,50281,0,2,117,703.16239316,2,0,0.00299637528269159,0.283780600937963
475,29,037,Los Angeles,78.2nnn,Crenshaw/Culver City East/Mid-City South/West Adams,Urban,16529.37221486,0.14999355,49003,1,10,8.5,12835.05882353,5,5,0.00167479500123591,0.26500894380046
476,30,037,Los Angeles,78.2o,Miraleste/Palo Verdes Estates/Portuguese Bend/Rancho Palos Verdes/Rolling Hills/San Pedro West,Urban,3780.58678551,2.99054578,103214,0,2,100,1241.55,1,1,0.00806949406887725,0.521225667297042
477,21,037,Los Angeles,78.2oo,El Monte/Five Points,Urban,12189.52565688,0.44644197,29252,1,7,67,1507.62686567,5,2,0.0020852745301454,0.284746679684037
478,26,037,Los Angeles,78.2ooo,Paramount North/Willowbrook,Urban,12505.95701255,0.26095104,32260,1,10,41,3354.26829268,5,5,0.00272831865004264,0.574800082332939
479,32,037,Los Angeles,78.2p,Long Beach Port/San Pedro East/Wilmington,Urban,5368.03229607,0.18690385,31585,1,10,32,3619.625,5,5,0.00545933414582578,1.50725779600877
480,25,037,Los Angeles,78.2pp,Hacienda Heights/Industry Central,Urban,3291.13426751,2.41513914,63130,1,5,41,2516.75609756,1,4,0.00792774323758749,0.63064546094179
481,27,037,Los Angeles,78.2ppp,Pacoima East/Sun Valley West,Urban,7020.89757221,0.36645284,23013,1,9,19,5505.94736842,4,5,0.00375179825118721,0.475628014330474
482,25,037,Los Angeles,78.2q,Del Aire/Inglewood West/Los Angeles International Airport,Urban,5166.28456036,0.3796563,54773,0,3,129,782.46511628,3,0,0.00492567767719265,0.409185400508648
483,27,037,Los Angeles,78.2qq,Asuza/Charter Oak/Covina,Urban,6843.74980519,0.72693015,50947,0,4,65,1852.43076923,2,2,0.00444966248733181,0.602152782401822
484,22,037,Los Angeles,78.2qqq,Rosemead/San Gabriel South/South El Monte West/Temple City West,Urban,10362.04295331,0.43810171,56697,1,6,51,1778.1372549,4,2,0.00221728654787512,0.295847314566747
485,20,037,Los Angeles,78.2r,Inglewood East/Lennox,Urban,12607.79007015,0.18949808,31926,1,10,18,4415.72222222,5,5,0.00159321096020904,0.233401656582367
486,26,037,Los Angeles,78.2rr,Glendale Northeast/La Canada-Flintridge/La Crescenta/Montrose/Sunland/Tujunga/Verdugo City,Urban,2935.49973965,0.9965807,93241,0,4,46,2424.15217391,1,3,0.00980693792689635,0.775773513513126
487,23,037,Los Angeles,78.2rrr,La Mirada/Santa Fe Springs South,Urban,5753.01789079,0.91311944,73982,0,2,71,1421.90140845,1,1,0.00455205748789922,0.470310765864592
488,20,037,Los Angeles,78.2s,South Central Southwest,Urban,17220.24285044,0.17210843,34106,1,10,13,6727.61538462,5,5,0.00123191384955135,0.218066751632167
489,23,037,Los Angeles,78.2ss,Pomona East and South,Urban,8383.61152635,0.69817415,28451,1,6,69,1670.85507246,4,2,0.00351370736188983,0.374058476080014
490,19,037,Los Angeles,78.2sss,Downey Southwest/Lynwood North Central/South Gate East,Urban,10675.96380717,0.75802301,13507,0,4,76,1274.46052632,3,1,0.00230861490854295,0.415337630599587
491,20,037,Los Angeles,78.2t,Hermosa Beach/Lawndale North/Manhattan Beach/Redondo Beach North,Urban,10585.59884321,0.44714669,75250,0,3,49,1933.81632653,1,2,0.00223322111878588,0.348692795796699
492,24,037,Los Angeles,78.2tt,Claremont/La Verne/Pomona Northwest/San Dimas,Urban,2606.97831692,2.18304024,81227,0,1,156,730.63461538,1,0,0.0114564292862269,0.648636511280201
493,31,037,Los Angeles,78.2ttt,Burbank North/North Hollywood South,Urban,6131.07474834,0.40973064,96962,0,2,159,809.9245283,2,0,0.0052714659477715,0.511257051362142
494,20,037,Los Angeles,78.2u,Redondo Beach Central and South/Torrance West Central,Urban,9585.93244489,0.18834982,79524,0,1,154,595.16233766,1,0,0.0024397874378792,0.307345271175635
495,19,037,Los Angeles,78.2uu,La Habra Heights/Whittier,Urban,4412.96381528,3.83225867,31142,0,2,139,614.37410072,2,0,0.0049870364528033,0.434224932273945
496,21,037,Los Angeles,78.2uuu,Athens/Gardena Northeast/Harbor Gateway North,Urban,7470.69090581,0.48406647,41784,1,9,9,9413.88888889,4,5,0.00283014592741893,0.397930947093424
497,25,037,Los Angeles,78.2v,Carson/Compton West/Rancho Dominguez,Urban,4779.60880011,0.50790906,64754,1,6,41,2663.04878049,2,4,0.00569445509836441,0.400647848809103
498,19,037,Los Angeles,78.2vv,Los Nietos/Santa Fe Springs Northeast,Urban,6730.71968155,0.28978884,23155,1,7,10,9199.6,2,5,0.00338220840558279,0.378346018293426
499,28,037,Los Angeles,78.2vvv,Diamond Bar/Industry East/Phillips Ranch/Pomona West/Walnut,Urban,2770.24271284,0.97372778,87242,0,3,73,1556.68493151,1,2,0.0105633470734574,0.615584542225465
500,32,037,Los Angeles,78.2w,Century City/Cheviot Hills/Rancho Park/West Los Angeles/Westwood,Urban,10795.80423185,0.14805855,121865,0,3,689,174.87082729,3,0,0.00309223212548204,0.401984060526089
501,20,037,Los Angeles,78.2ww,Pico Rivera/Santa Fe Springs Northwest,Urban,8271.35258897,0.45344954,11753,1,7,30,3371.33333333,2,5,0.00308523025591967,0.340582914226243
502,28,037,Los Angeles,78.2www,Valinda/West Covina,Urban,7206.19853516,0.34132143,49898,0,2,140,917.45714286,2,0,0.00444346163112641,0.436331113722801
503,34,037,Los Angeles,78.2x,Hancock Park/Mid-City West/Park La Brea,Urban,12680.66161795,0.3395744,102422,0,2,332,380.80722892,2,0,0.00248434614513826,0.309401548136255
504,25,037,Los Angeles,78.2xx,Agoura Hills/Calabasas/Hidden Hills/West Hills/Westlake,Urban,1203.23796795,16.25570654,103731,0,1,140,842.05,1,0,0.0246730709734493,1.13782748106975
505,21,037,Los Angeles,78.2xxx,Arcadia Central and Northeast/Bradbury/Monrovia/Sierra Madre,Urban,3734.38166224,1.82031864,73593,0,1,119,851.48739496,1,0,0.00684789141610054,0.455772032850623
506,25,037,Los Angeles,78.2y,Culver City North/Palms,Urban,11806.96339884,0.27278696,74327,0,4,52,1858.96153846,2,2,0.00208074385022883,0.303202310066477
507,21,037,Los Angeles,78.2yy,Encino/Tarzana/Warner Center/Woodland Hills,Urban,3440.22139204,0.97082243,75502,0,1,415,201.80722892,1,0,0.00604230402859685,0.442693679692071
508,27,037,Los Angeles,78.2yyy,Bassett/Industry West/La Puente,Urban,5096.09081066,4.04517101,22489,0,2,220,552.65909091,2,0,0.00594487273792765,0.625778185429761
509,21,037,Los Angeles,78.2z,Mar Vista/Ocean Park/Santa Monica South/Venice,Urban,12568.3278861,0.39126731,55465,0,3,55,1440.85454545,2,1,0.00158973748875724,0.320586012523526
510,25,037,Los Angeles,78.2zz,Northridge South/Reseda North,Urban,9204.48168794,0.50592433,49432,0,3,381.5,291.79030144,3,0,0.00304433971609797,0.379744942580669
511,23,037,Los Angeles,78.2zzz,Baldwin Park/Irwindale,Urban,5140.83491928,0.43290906,30131,0,2,113,932.08849558,2,0,0.00519455611083686,0.458639708822598
512,6,039,Madera,79.1,Oakhurst/Yosemite Lakes,Rural,19.22854339,21.97457568,24099,1,8,8.5,3097.88235294,3,5,0.363481401033368,3.48782834427585
513,3,039,Madera,79.2,Chowchilla,Rural,151.64126729,3.80786153,14074,1,10,4,3963.25,5,5,0.0411117554499469,1.02323803088457
514,9,007,Butte,8,Magalia/Paradise/Stirling City,Rural,170.51842425,1.47934437,37933,0,3,40,993.975,3,0,0.0651183979875896,1.94295961371385
515,14,039,Madera,80,Madera,Rural,163.99030059,0.68167761,30270,1,5,87,1173.47126437,4,1,0.161588559876236,2.73925461642438
516,5,041,Marin,81,Bolinas/Dillon Beach/Inverness/Point Reyes Station/Stinson Beach/Tomales,Rural,40.79862515,197.98317293,12588,0,2,11,1205.18181818,1,1,0.0910594230144852,3.67920087326393
517,13,041,Marin,82,Angel Island/Belvedere/Marin City/Sausalito/Strawberry Manor/Tiburon,Urban,769.24248238,0.58880636,50670,0,1,57,964.64912281,1,0,0.0187914601692682,1.54549819391319
518,17,041,Marin,83a,Corte Madera/Fairfax/Kentfield/Larkspur/Marinwood/Mill Valley/Ross/San Anselmo/San Rafael West/Terra Linda,Urban,1498.05655185,0.78067086,77743,0,1,220,371.14545455,1,0,0.015291404063646,1.49771650902957
519,20,041,Marin,83b,Bel Marin Keys/Black Point/Ignacio/Novato/San Rafael East/Santa Venetia,Urban,1830.60801133,0.9845711,75387,0,3,83,1224.74698795,2,1,0.0145278711884202,1.11544093309516
520,5,043,Mariposa,85,Bootjack/Cathey’s Valley/Coulterville/Don Pedro/El Portal/Fish Camp/Mariposa,Rural,15.16976363,293.28555808,14423,1,6,6,2592.16666667,2,4,0.281865902801201,2.95504951949999
521,1,043,Mariposa,86,Yosemite Valley,Frontier,4.72122069,395.23676675,1794,1,8,0,0,3,5,0.104597236130758,2.16232017917925
522,1,045,Mendocino,87.1,Boonville/Navarro/Philo/Yorkville,Rural,12.81035689,251.28105551,1667,1,5,2,1277,4,1,0.0677776050338252,2.40865270628942
523,2,045,Mendocino,87.2,Elk/Little River/Mendocino,Rural,39.59037402,77.79378718,6090,1,7,1,7043,2,5,0.0477168374795838,2.26701090003241
524,1,045,Mendocino,88,Anchor Bay/Gualala/Manchester/Point Arena,Rural,10.78523644,321.55066977,2620,0,3,3,1161,2,1,0.0864877674794116,1.87473290537503
525,3,045,Mendocino,89,Fort Bragg/Westport,Rural,63.91675938,1.44477938,8737,0,3,12,967,3,0,0.0510939214932478,1.47524135796481
526,4,007,Butte,9,Biggs/East Biggs/Gridley,Rural,68.64250106,11.50866124,8522,0,4,12,1175.83333333,3,1,0.054765641485119,1.15698718291828
527,1,045,Mendocino,90,Laytonville/Leggett/Piercy,Frontier,4.91482677,740.0057363,3111,1,6,3,1144,5,1,0.201520441210505,2.52179469428819
528,2,045,Mendocino,91,Brooktrails/Pine Mountain/Willits,Rural,40.82631836,286.60722979,11189,1,5,9.5,1323.78947368,4,1,0.080473581334445,2.25997507144683
529,1,045,Mendocino,92,Covelo/Dos Rios,Frontier,3.3876374,778.41861041,2115,1,5,3,801,5,0,0.211895378929967,2.31164429392689
530,5,045,Mendocino,93.1,Ukiah,Rural,116.73739929,2.03254889,19533,0,4,44.5,619.50561798,4,0,0.0659505199646446,2.06821139560669
531,1,045,Mendocino,93.2,Redwood Valley,Rural,86.65535042,70.49766656,5356,0,3,6,1107.5,2,1,0.0190714038908482,0.917212879121038
532,1,045,Mendocino,93.3,Potter Valley,Rural,18.48300381,120.32676198,1740,1,6,1,2144,3,3,0.0325688544307923,1.20905906994092
533,1,045,Mendocino,93.4,Talmage,Rural,64.28576285,69.98439157,3565,1,6,1,4449,1,5,0.0188886019273014,0.864191222213773
534,1,045,Mendocino,93.5,Hopland,Frontier,8.00077128,253.72553837,1557,1,8,0,0,3,5,0.0682718689531612,1.82712591093994
535,8,047,Merced,94,Dos Palos/Gustine/Los Banos,Rural,61.96289276,2.06041793,19011,1,7,32,1833.78125,5,2,0.24568254110045,2.5481047268726
536,8,047,Merced,95,Ballico/Cressey/Delhi/Hilmar/Livingston,Rural,211.12582616,9.40736822,16669,1,8,9.5,4259.47368421,3,5,0.0502966442691104,1.229942812377
537,11,047,Merced,96,Atwater/Snelling/Winton,Rural,183.36260786,2.65571523,24309,1,9,15,3373.86666667,4,5,0.0742629820724687,1.41338981841126
538,14,047,Merced,97.1,Merced Central and North/Merced Southeast,Urban,1448.85039525,8.43876204,43923,1,5,84,895.10714286,5,0,0.0133502829430654,0.674493577625091
539,6,047,Merced,97.2,El Nido/Merced Southwest,Rural,88.54722876,2.53784161,9100,1,5,45,558.71111111,5,0,0.0798650898163942,1.64706354732633
540,2,047,Merced,97.3,Le Grand/Planada,Rural,38.98915476,102.45122075,1327,1,10,2.5,3158,5,5,0.0565826245815515,1.20443942218606
541,2,049,Modoc,98,Alturas/Canby,Frontier,2.35732924,2544.98007726,5512,1,6,4,1554.25,4,2,0.715124384287719,4.47085412526025
542,1,049,Modoc,99,Surprise Valley,Frontier,1.77763124,691.36948594,1024,0,4,1,1052,3,1,0.193386954979815,2.39976689775938
