,FIPS,State,County,Mean_Rank,Worst_Best,Rank,Lat,Long,Ticks_With_Lyme,Cases2019,Population,%<18_Yrs_Old,%65_Yrs_Old_and_over,Income($),African American(Count),African American(%),American_Indian/Alaskan_Native(Count),American_Indian/Alaskan_Native(%),Asian(Count),Asian(%),Native_Hawaiian/Other_Pacific_Islander(Count),Native_Hawaiian/Other_Pacific_Islander(%),Hispanic(Count),Hispanic(%),Non-Hispanic_White(Count),Non-Hispanic_White(%),Female(%),Rural(Count),Rural(%),Life_Expectancy,Deaths(Count)
0,1117,Alabama,Shelby,6.875,Best,1,33.2643,-86.6607,0,0,213605,23.77,14.81,$74098.00,26816,12.55,856,0.4,4650,2.18,115,0.05,12305,5.76,166591,77.99,51.51,44762.0,22.94,80.37,2117.0
1,1031,Alabama,Coffee,9.625,Best,2,31.4027,-85.9882,0,0,51874,23.72,16.57,$51998.00,8995,17.34,733,1.41,822,1.58,216,0.42,3684,7.1,36440,70.25,50.71,23573.0,47.2,77.2,743.0
2,1003,Alabama,Baldwin,10.5,Best,3,30.7275,-87.7226,0,0,212628,21.85,19.95,$56607.00,19037,8.95,1650,0.78,2459,1.16,146,0.07,9675,4.55,176582,83.05,51.45,77060.0,42.28,78.6,2827.0
3,1089,Alabama,Madison,11.0,Best,4,34.7631,-86.5502,0,5,361046,22.02,14.64,$62750.00,88376,24.48,2926,0.81,9810,2.72,411,0.11,17728,4.91,233693,64.73,51.14,55048.0,16.44,77.56,4576.0
4,1077,Alabama,Lauderdale,11.25,Best,5,34.9014,-87.654,0,0,92538,19.86,19.57,$46646.00,9271,10.02,410,0.44,736,0.8,56,0.06,2477,2.68,78332,84.65,52.12,45701.0,49.3,76.2,1480.0
5,1065,Alabama,Hale,56.75,Worst,6,32.7627,-87.6291,0,1,14812,23.25,18.79,$34905.00,8572,57.87,32,0.22,44,0.3,2,0.01,217,1.47,5870,39.63,52.48,14053.0,89.17,74.24,302.0
6,1131,Alabama,Wilcox,61.0,Worst,7,31.9893,-87.3082,0,0,10719,24.09,18.97,$25700.00,7572,70.64,24,0.22,19,0.18,2,0.02,152,1.42,2872,26.79,52.32,11670.0,100.0,74.17,239.0
7,1119,Alabama,Sumter,59.0,Worst,8,32.5911,-88.1988,0,1,12687,19.45,17.44,$26495.00,9113,71.83,15,0.12,214,1.69,4,0.03,136,1.07,3127,24.65,54.35,13763.0,100.0,72.9,246.0
8,1105,Alabama,Perry,60.25,Worst,9,32.6385,-87.2944,0,0,9339,21.7,19.1,$26703.00,6269,67.13,22,0.24,49,0.52,4,0.04,157,1.68,2787,29.84,53.25,10591.0,100.0,71.81,208.0
9,1085,Alabama,Lowndes,60.875,Worst,10,32.1547,-86.6501,0,0,10076,22.51,18.16,$33130.00,7298,72.43,33,0.33,36,0.36,4,0.04,167,1.66,2492,24.73,52.61,11299.0,100.0,70.82,244.0
10,2110,Alaska,Juneau,4.375,Best,1,58.4546,-134.1739,0,0,32094,21.6,12.59,$90436.00,381,1.19,3847,11.99,2171,6.76,360,1.12,2129,6.63,20771,64.72,49.13,6738.0,21.54,79.52,360.0
11,2220,Alaska,Sitka,6.25,Best,2,57.2401,-135.3153,0,0,8689,21.75,14.96,$69501.00,81,0.93,1420,16.34,643,7.4,35,0.4,581,6.69,5377,61.88,48.66,1854.0,20.88,80.83,90.0
12,2100,Alaska,Haines,7.25,Best,4,59.1199,-135.5,0,0,2526,17.42,21.42,$53413.00,14,0.55,260,10.29,26,1.03,0,0.0,89,3.52,1964,77.75,50.95,2508.0,100.0,85.12,20.0
13,2150,Alaska,Kodiak Island,7.5,Best,5,57.677,-153.7806,0,0,13448,25.94,10.19,$71118.00,136,1.01,1707,12.69,2863,21.29,135,1.0,1257,9.35,6704,49.85,46.75,4257.0,31.32,82.4,111.0
14,2290,Alaska,Yukon-Koyukuk,20.875,Worst,6,65.5086,-151.3896,0,0,5365,27.74,14.0,$37907.00,35,0.65,3745,69.8,16,0.3,6,0.11,137,2.55,1176,21.92,46.56,5588.0,100.0,70.61,120.0
15,2180,Alaska,Nome,21.125,Worst,7,64.9111,-164.0272,0,0,9921,34.82,7.57,$53877.00,60,0.6,7506,75.66,148,1.49,14,0.14,243,2.45,1469,14.81,47.29,6270.0,66.06,71.1,145.0
16,2188,Alaska,Northwest Arctic,21.875,Worst,8,67.053,-159.721,0,0,7684,35.71,7.2,$53060.00,90,1.17,6115,79.58,73,0.95,13,0.17,223,2.9,829,10.79,45.91,4323.0,57.46,72.66,114.0
17,2050,Alaska,Bethel,20.75,Worst,10,60.9132,-159.818,0,0,18076,35.71,7.35,$45582.00,149,0.82,15104,83.56,156,0.86,40,0.22,429,2.37,1779,9.84,48.21,12579.0,73.94,71.95,243.0
18,4011,Arizona,Greenlee,3.625,Best,1,33.2152,-109.2402,0,0,9455,27.64,12.92,$63557.00,161,1.7,355,3.75,92,0.97,11,0.12,4424,46.79,4416,46.71,48.43,3929.0,46.57,81.19,107.0
19,4025,Arizona,Yavapai,3.625,Best,2,34.5999,-112.554,0,0,228168,16.56,30.75,$49860.00,1597,0.7,4826,2.12,2569,1.13,333,0.15,33172,14.54,183810,80.56,51.15,70057.0,33.2,78.71,3584.0
20,4013,Arizona,Maricopa,4.125,Best,3,33.349,-112.4915,0,1,4307033,24.27,14.82,$62221.00,230849,5.36,120742,2.8,189415,4.4,12224,0.28,1339574,31.1,2387097,55.42,50.52,90229.0,2.36,80.46,42064.0
21,4019,Arizona,Pima,4.5,Best,4,32.0974,-111.7899,0,7,1022769,21.2,19.23,$51392.00,34320,3.36,44050,4.31,33834,3.31,2450,0.24,381290,37.28,529988,51.82,50.82,73750.0,7.52,79.63,12460.0
22,4005,Arizona,Coconino,6.625,Best,5,35.8387,-111.7705,0,0,140776,20.91,12.08,$54399.00,1772,1.26,38970,27.68,2848,2.02,258,0.18,19903,14.14,76196,54.13,50.56,42297.0,31.47,79.18,1486.0
23,4012,Arizona,La Paz,9.625,Worst,6,33.7294,-113.9816,0,0,20601,16.93,39.33,$36389.00,184,0.89,3751,18.21,196,0.95,21,0.1,5550,26.94,11882,57.68,48.68,11541.0,56.33,78.18,471.0
24,4015,Arizona,Mohave,10.375,Worst,7,35.7041,-113.758,0,0,207200,17.48,29.66,$42210.00,2180,1.05,6177,2.98,2525,1.22,514,0.25,34063,16.44,160395,77.41,49.59,45970.0,22.96,75.49,4715.0
25,4017,Arizona,Navajo,11.625,Worst,8,35.3997,-110.3214,0,0,108956,26.98,17.61,$40883.00,842,0.77,49896,45.79,744,0.68,125,0.11,12283,11.27,45404,41.67,49.98,58171.0,54.14,75.39,1704.0
26,4007,Arizona,Gila,11.75,Worst,9,33.7997,-110.8117,0,0,53501,20.31,28.17,$38897.00,311,0.58,9407,17.58,452,0.84,74,0.14,10021,18.73,33365,62.36,50.48,22008.0,41.06,73.82,1179.0
27,4001,Arizona,Apache,14.625,Worst,10,35.3955,-109.4888,0,0,71606,27.62,14.87,$33053.00,379,0.53,53677,74.96,309,0.43,26,0.04,4480,6.26,13002,18.16,50.61,52967.0,74.06,72.36,1304.0
28,5143,Arkansas,Washington,7.75,Best,1,35.9791,-94.2156,0,4,231996,24.56,11.49,$50400.00,7651,3.3,3598,1.55,6231,2.69,5551,2.39,39076,16.84,165508,71.34,50.02,51771.0,25.49,78.05,2421.0
29,5007,Arkansas,Benton,8.875,Best,2,36.3387,-94.2561,0,0,266300,26.57,13.19,$64728.00,4696,1.76,5147,1.93,10771,4.04,1602,0.6,44438,16.69,195249,73.32,50.33,55689.0,25.16,79.61,2531.0
30,5009,Arkansas,Boone,9.5,Best,3,36.3086,-93.0915,0,0,37381,22.59,20.39,$41770.00,146,0.39,315,0.84,243,0.65,30,0.08,923,2.47,35066,93.81,50.74,22953.0,62.2,76.71,614.0
31,5005,Arkansas,Baxter,9.875,Best,4,36.2872,-92.337,0,0,41355,17.71,30.85,$43011.00,136,0.33,306,0.74,200,0.48,23,0.06,976,2.36,39206,94.8,51.75,27333.0,65.84,76.6,807.0
32,5045,Arkansas,Faulkner,11.375,Best,5,35.147,-92.332,0,1,123654,23.29,12.12,$51535.00,14690,11.88,865,0.7,1574,1.27,89,0.07,5016,4.06,99219,80.24,51.12,43891.0,38.76,77.03,1439.0
33,5107,Arkansas,Phillips,66.25,Worst,6,34.4283,-90.848,0,0,18572,25.94,18.32,$27663.00,11475,61.79,69,0.37,90,0.48,1,0.01,371,2.0,6386,34.39,52.86,10436.0,47.97,71.56,418.0
34,5041,Arkansas,Desha,71.0,Worst,7,33.8333,-91.254,0,0,11764,25.83,18.35,$33228.00,5421,46.08,46,0.39,65,0.55,17,0.14,793,6.74,5321,45.23,52.96,4087.0,31.42,71.91,265.0
35,5095,Arkansas,Monroe,64.0,Worst,8,34.6778,-91.2039,0,0,7085,21.19,23.08,$32427.00,2842,40.11,46,0.65,48,0.68,0,0.0,198,2.79,3842,54.23,53.14,5621.0,68.98,70.56,197.0
36,5017,Arkansas,Chicot,65.75,Worst,9,33.2672,-91.294,0,0,10636,22.25,19.61,$31810.00,5669,53.3,49,0.46,75,0.71,4,0.04,573,5.39,4210,39.58,49.92,6405.0,54.28,73.58,235.0
37,5093,Arkansas,Mississippi,68.0,Worst,10,35.7638,-90.0542,0,0,42159,26.28,14.47,$39678.00,14974,35.52,183,0.43,207,0.49,14,0.03,1816,4.31,24480,58.07,51.36,16857.0,36.27,71.53,959.0
38,6041,California,Marin,3.125,Best,1,38.0734,-122.7234,1,8,260955,20.11,21.62,$112735.00,6421,2.46,2637,1.01,16713,6.4,680,0.26,42077,16.12,187011,71.66,51.14,16457.0,6.52,85.11,1834.0
39,6061,California,Placer,5.625,Best,2,39.0635,-120.7175,0,0,386166,22.33,19.1,$81366.00,6163,1.6,4145,1.07,29693,7.69,1019,0.26,54239,14.05,280820,72.72,51.23,48039.0,13.79,82.03,3496.0
40,6081,California,San Mateo,6.0,Best,3,37.4229,-122.329,0,3,771410,20.78,15.78,$115908.00,17598,2.28,6315,0.82,228484,29.62,11922,1.55,188954,24.49,302885,39.26,50.68,13586.0,1.89,84.48,4882.0
41,6075,California,San Francisco,7.5,Best,4,37.7562,-122.443,0,14,884363,13.44,15.37,$109601.00,44295,5.01,6622,0.75,317249,35.87,3975,0.45,134705,15.23,357982,40.48,49.04,0.0,0.0,83.55,6907.0
42,6085,California,Santa Clara,7.5,Best,5,37.2318,-121.6951,1,6,1938153,22.19,13.14,$118468.00,45518,2.35,23644,1.22,727767,37.55,8981,0.46,496020,25.59,612156,31.58,49.47,19307.0,1.08,84.38,11654.0
43,6047,California,Merced,49.0,Worst,6,37.1919,-120.7177,0,0,272673,29.57,11.07,$48036.00,8059,2.96,6789,2.49,21884,8.03,1033,0.38,162489,59.59,75467,27.68,49.51,36510.0,14.27,78.58,2710.0
44,6019,California,Fresno,49.125,Worst,7,36.7582,-119.6493,0,1,989255,28.47,11.98,$51452.00,45968,4.65,29375,2.97,108345,10.95,2713,0.27,525935,53.16,291414,29.46,50.11,100537.0,10.81,79.04,9841.0
45,6033,California,Lake,50.625,Worst,8,39.0996,-122.7532,0,2,64246,20.74,22.36,$45797.00,1163,1.81,2739,4.26,887,1.38,194,0.3,13209,20.56,45289,70.49,50.21,21408.0,33.11,74.54,1465.0
46,6107,California,Tulare,52.5,Worst,9,36.2201,-118.8005,0,8,464493,30.94,11.12,$46377.00,5698,1.23,12884,2.77,18496,3.98,1059,0.23,300647,64.73,132630,28.55,49.95,68449.0,15.48,78.37,4659.0
47,6029,California,Kern,53.75,Worst,10,35.3429,-118.7299,0,0,893119,29.01,10.67,$49904.00,46388,5.19,23478,2.63,47882,5.36,2483,0.28,477237,53.43,304098,34.05,48.72,85693.0,10.21,77.57,9916.0
48,8035,Colorado,Douglas,5.25,Best,1,39.3297,-104.9296,0,0,335299,26.61,11.39,$112386.00,4341,1.29,1605,0.48,16490,4.92,326,0.1,29218,8.71,276885,82.58,50.11,29367.0,10.29,83.97,1729.0
49,8097,Colorado,Pitkin,6.75,Best,2,39.2171,-106.9166,0,0,17890,15.23,18.47,$78596.00,171,0.96,85,0.48,331,1.85,21,0.12,1814,10.14,15328,85.68,47.95,7580.0,44.2,92.92,95.0
50,8107,Colorado,Routt,10.125,Best,3,40.4851,-106.9913,0,0,25220,18.24,14.48,$76505.00,200,0.79,150,0.59,207,0.82,23,0.09,1768,7.01,22637,89.76,47.81,10621.0,45.18,83.22,186.0
51,8014,Colorado,Broomfield,10.375,Best,4,39.9541,-105.0527,0,0,68341,23.63,13.25,$91968.00,891,1.3,556,0.81,4510,6.6,93,0.14,8476,12.4,52580,76.94,50.26,326.0,0.58,83.09,439.0
52,8013,Colorado,Boulder,11.875,Best,5,40.0925,-105.3577,0,1,322514,19.42,13.71,$80701.00,3023,0.94,2720,0.84,15241,4.73,235,0.07,44954,13.94,251078,77.85,49.66,26255.0,8.91,82.85,2221.0
53,8071,Colorado,Las Animas,49.625,Worst,6,37.3158,-104.0386,0,0,14238,18.87,23.7,$39552.00,229,1.61,512,3.6,159,1.12,19,0.13,5950,41.79,7559,53.09,47.8,6326.0,40.79,75.44,269.0
54,8011,Colorado,Bent,49.75,Worst,7,37.9551,-103.0717,0,0,5938,14.92,17.3,$37307.00,455,7.66,192,3.23,94,1.58,7,0.12,1935,32.59,3323,55.96,34.49,2467.0,37.96,77.8,99.0
55,8101,Colorado,Pueblo,51.875,Worst,8,38.1735,-104.5128,0,0,166475,22.72,18.04,$44060.00,3027,1.82,5209,3.13,1782,1.07,286,0.17,71585,43.0,86840,52.16,50.72,22513.0,14.15,76.95,2503.0
56,8089,Colorado,Otero,52.5,Worst,9,37.9026,-103.7165,0,0,18326,23.95,19.98,$37907.00,179,0.98,684,3.73,165,0.9,38,0.21,7673,41.87,9909,54.07,50.84,6479.0,34.41,76.42,302.0
57,8023,Colorado,Costilla,54.375,Worst,10,37.2781,-105.4282,0,0,3776,18.8,27.15,$30486.00,31,0.82,205,5.43,51,1.35,11,0.29,2349,62.21,1252,33.16,47.7,3524.0,100.0,77.75,66.0
58,9007,Connecticut,Middlesex,2.125,Best,1,41.4632,-72.5351,1,119,163410,18.08,19.67,$81533.00,7828,4.79,443,0.27,5070,3.1,108,0.07,10343,6.33,137121,83.91,51.25,40657.0,24.54,81.07,1731.0
59,9013,Connecticut,Tolland,2.125,Best,2,41.855,-72.3365,1,107,151461,17.44,15.37,$75571.00,4937,3.26,397,0.26,7344,4.85,111,0.07,8415,5.56,128146,84.61,49.78,58340.0,38.21,81.8,1299.0
60,9001,Connecticut,Fairfield,3.625,Best,3,41.2708,-73.3894,1,194,949921,22.62,15.5,$91170.00,103805,10.93,4730,0.5,54914,5.78,1009,0.11,189042,19.9,587915,61.89,51.27,42028.0,4.58,82.58,7044.0
61,9005,Connecticut,Litchfield,3.625,Best,4,41.7925,-73.2453,1,116,182177,18.49,20.58,$77968.00,2814,1.54,581,0.32,3656,2.01,128,0.07,11498,6.31,161463,88.63,50.55,78722.0,41.45,80.69,2007.0
62,9003,Connecticut,Hartford,5.125,Worst,7,41.8064,-72.7329,1,132,895388,21.05,16.8,$70433.00,117989,13.18,4883,0.55,51382,5.74,1099,0.12,161377,18.02,548708,61.28,51.4,48354.0,5.41,80.32,9089.0
63,9011,Connecticut,New London,5.5,Worst,8,41.4866,-72.1015,1,254,269033,19.57,17.59,$71721.00,15394,5.72,3112,1.16,12262,4.56,410,0.15,28444,10.57,203219,75.54,49.88,70729.0,25.81,79.92,2983.0
64,9009,Connecticut,New Haven,6.875,Worst,9,41.4105,-72.9321,1,211,860435,20.35,16.93,$66764.00,109059,12.67,4573,0.53,37258,4.33,885,0.1,156118,18.14,541814,62.97,51.73,31394.0,3.64,79.98,9162.0
65,9015,Connecticut,Windham,7.0,Worst,10,41.83,-71.9874,0,93,116359,19.81,16.25,$62606.00,2149,1.85,761,0.65,1747,1.5,95,0.08,13596,11.68,96406,82.85,50.31,58931.0,49.76,78.82,1376.0
66,10003,Delaware,New Castle,1.25,Best,1,39.5768,-75.6527,0,407,559793,21.69,15.1,$66839.00,137747,24.61,2390,0.43,32523,5.81,364,0.07,55723,9.95,321097,57.36,51.55,24783.0,4.6,78.69,6580.0
67,10001,Delaware,Kent,2.75,Worst,10,39.0862,-75.5684,0,79,176824,22.97,16.63,$57112.00,44160,24.97,1283,0.73,4211,2.38,219,0.12,12703,7.18,109126,61.71,51.82,43774.0,26.97,77.81,2403.0
68,12021,Florida,Collier,6.625,Best,1,26.1107,-81.3476,0,1,372880,17.36,31.48,$66709.00,25081,6.73,1799,0.48,5628,1.51,366,0.1,103525,27.76,234825,62.98,50.79,27284.0,8.49,85.88,3259.0
69,12109,Florida,St. Johns,8.375,Best,2,29.9016,-81.4407,0,4,243812,21.9,19.79,$77022.00,12646,5.19,757,0.31,7438,3.05,214,0.09,16870,6.92,202004,82.85,51.16,45179.0,23.77,81.39,2498.0
70,12085,Florida,Martin,10.875,Best,3,27.0775,-80.4315,0,4,159923,16.49,30.44,$58344.00,8244,5.15,1527,0.95,2268,1.42,286,0.18,22006,13.76,125308,78.36,50.56,12403.0,8.48,82.08,1869.0
71,12115,Florida,Sarasota,11.875,Best,4,27.1845,-82.3315,0,6,419119,14.39,36.1,$58423.00,18364,4.38,1326,0.32,7284,1.74,265,0.06,38272,9.13,349199,83.32,52.32,16394.0,4.32,81.62,5449.0
72,12117,Florida,Seminole,12.5,Best,5,28.717,-81.2363,0,4,462659,21.2,15.12,$63865.00,52185,11.28,2000,0.43,21590,4.67,611,0.13,98817,21.36,280193,60.56,51.66,13348.0,3.16,80.61,4569.0
73,12063,Florida,Jackson,55.25,Worst,6,30.7954,-85.2155,0,0,48330,18.81,19.08,$41524.00,12789,26.46,411,0.85,346,0.72,135,0.28,2322,4.8,31601,65.39,44.86,37490.0,75.36,75.1,936.0
74,12079,Florida,Madison,55.75,Worst,7,30.4441,-83.4701,0,0,18449,19.05,20.0,$37256.00,6937,37.6,135,0.73,86,0.47,5,0.03,1029,5.58,10054,54.5,46.96,15381.0,80.01,75.99,335.0
75,12047,Florida,Hamilton,56.625,Worst,8,30.4964,-82.9479,0,0,14184,19.61,17.66,$35262.00,4595,32.4,143,1.01,114,0.8,2,0.01,1368,9.64,7811,55.07,42.55,9395.0,63.48,75.4,263.0
76,12039,Florida,Gadsden,59.875,Worst,9,30.5795,-84.6136,0,0,46071,21.97,17.16,$38084.00,25472,55.29,253,0.55,322,0.7,64,0.14,4777,10.37,15000,32.56,52.43,30329.0,65.38,76.64,762.0
77,12107,Florida,Putnam,63.25,Worst,10,29.6087,-81.7443,0,0,73464,21.65,22.54,$34390.00,11573,15.75,505,0.69,490,0.67,102,0.14,7459,10.15,52488,71.45,50.57,41765.0,56.16,74.51,1540.0
78,13219,Georgia,Oconee,5.375,Best,1,33.835,-83.4371,0,0,38028,26.65,15.09,$92216.00,1890,4.97,100,0.26,1586,4.17,15,0.04,1893,4.98,32119,84.46,50.93,16508.0,50.32,81.22,321.0
79,13117,Georgia,Forsyth,6.875,Best,2,34.2255,-84.125,0,1,227967,27.87,11.65,$103083.00,7974,3.5,1156,0.51,30473,13.37,153,0.07,21951,9.63,163835,71.87,50.33,17414.0,9.92,81.51,1547.0
80,13113,Georgia,Fayette,12.125,Best,3,33.414,-84.4942,0,0,112549,23.37,17.63,$87831.00,25877,22.99,482,0.43,5769,5.13,129,0.11,8285,7.36,70237,62.41,51.37,19372.0,18.18,80.87,1071.0
81,13073,Georgia,Columbia,12.5,Best,4,33.5441,-82.264,0,0,151579,25.62,13.01,$75832.00,26008,17.16,602,0.4,6463,4.26,307,0.2,10113,6.67,104249,68.78,51.12,20131.0,16.23,80.34,1287.0
82,13067,Georgia,Cobb,12.875,Best,5,33.9415,-84.5767,0,2,755754,23.96,11.82,$75485.00,205908,27.25,3563,0.47,41313,5.47,512,0.07,98915,13.09,392410,51.92,51.66,1694.0,0.25,80.41,6408.0
83,13193,Georgia,Macon,141.25,Worst,6,32.3584,-84.0425,0,0,13314,19.27,16.89,$32974.00,7992,60.03,71,0.53,211,1.58,18,0.14,602,4.52,4385,32.94,45.56,7840.0,53.19,73.32,284.0
84,13061,Georgia,Clay,136.5,Worst,7,31.6263,-84.9801,0,0,2962,21.07,26.06,$29122.00,1793,60.53,11,0.37,13,0.44,1,0.03,47,1.59,1063,35.89,53.21,3183.0,100.0,75.43,65.0
85,13289,Georgia,Twiggs,134.25,Worst,8,32.6672,-83.4271,0,0,8174,19.31,21.97,$39639.00,3335,40.8,31,0.38,29,0.35,3,0.04,209,2.56,4466,54.64,50.84,9023.0,100.0,72.58,201.0
86,13163,Georgia,Jefferson,133.625,Worst,9,33.0549,-82.4182,0,0,15648,23.88,17.63,$35201.00,8201,52.41,36,0.23,109,0.7,13,0.08,609,3.89,6582,42.06,51.74,13657.0,80.67,73.29,343.0
87,13141,Georgia,Hancock,135.375,Worst,10,33.2704,-83.0007,0,0,8561,15.84,21.97,$31247.00,6072,70.93,44,0.51,99,1.16,2,0.02,200,2.34,2100,24.53,44.61,5807.0,61.59,75.41,189.0
88,15003,Hawaii,Honolulu,1.375,Best,1,21.5008,-158.1053,0,0,988650,21.22,17.23,$80947.00,25085,2.54,3185,0.32,425186,43.01,94505,9.56,97824,9.89,180449,18.25,49.61,8225.0,0.86,82.54,8989.0
89,15007,Hawaii,Kauai,2.25,Best,2,22.0396,-159.5963,0,0,72159,22.2,19.25,$74881.00,390,0.54,341,0.47,22684,31.44,6640,9.2,7961,11.03,21142,29.3,50.61,8628.0,12.86,81.99,755.0
90,15009,Hawaii,Maui,2.75,Worst,9,20.8596,-156.5648,0,0,166260,21.81,17.52,$76376.00,1105,0.66,927,0.56,48442,29.14,18077,10.87,18847,11.34,50233,30.21,50.18,22556.0,14.57,82.67,1632.0
