,FIPS,State,County,Mean_Rank,Worst_Best,Rank,Lat,Long,Ticks_With_Lyme,Cases2019,Population,%<18_Yrs_Old,%65_Yrs_Old_and_over,Income($),African American(Count),African American(%),American_Indian/Alaskan_Native(Count),American_Indian/Alaskan_Native(%),Asian(Count),Asian(%),Native_Hawaiian/Other_Pacific_Islander(Count),Native_Hawaiian/Other_Pacific_Islander(%),Hispanic(Count),Hispanic(%),Non-Hispanic_White(Count),Non-Hispanic_White(%),Female(%),Rural(Count),Rural(%),Life_Expectancy,Deaths(Count)
187,25027,Massachusetts,Worcester,9.0,Worst,6,42.3514,-71.9077,0,1,826116,21.27,15.28,$70222.00,38049,4.61,3158,0.38,42967,5.2,589,0.07,94699,11.46,635037,76.87,50.65,146856.0,18.39,79.16,8934.0
188,25025,Massachusetts,Suffolk,9.75,Worst,7,42.3336,-71.0709,0,0,797939,16.77,11.75,$65999.00,163952,20.55,5953,0.75,72466,9.08,1418,0.18,183025,22.94,362060,45.37,51.61,535.0,0.07,80.8,6693.0
189,25003,Massachusetts,Berkshire,10.625,Worst,8,42.3707,-73.2064,0,0,126313,17.06,22.8,$56063.00,3787,3.0,384,0.3,2074,1.64,60,0.05,5857,4.64,111794,88.51,51.63,41457.0,31.59,78.97,1721.0
190,25005,Massachusetts,Bristol,12.125,Worst,9,41.7972,-71.1144,0,0,561483,20.67,16.66,$67085.00,24325,4.33,3480,0.62,13541,2.41,642,0.11,44843,7.99,467466,83.26,51.55,53920.0,9.83,78.67,6814.0
191,25013,Massachusetts,Hampden,12.75,Worst,10,42.1351,-72.6316,0,0,469818,21.69,16.47,$51850.00,36244,7.71,3683,0.78,12614,2.68,836,0.18,118654,25.26,294446,62.67,51.68,39725.0,8.57,78.73,5522.0
192,26089,Michigan,Leelanau,6.75,Best,1,44.9386,-85.8118,0,4,21657,16.45,29.86,$66372.00,125,0.58,828,3.82,131,0.6,10,0.05,948,4.38,19489,89.99,50.69,19811.0,91.26,83.5,199.0
193,26047,Michigan,Emmet,10.25,Best,2,45.521,-84.8908,0,1,33193,19.57,21.75,$52796.00,236,0.71,1283,3.87,194,0.58,19,0.06,559,1.68,30295,91.27,50.45,24484.0,74.89,80.25,397.0
194,26161,Michigan,Washtenaw,10.375,Best,3,42.2532,-83.8388,1,17,367627,18.69,13.37,$70509.00,44688,12.16,1484,0.4,34405,9.36,214,0.06,17461,4.75,258514,70.32,50.44,56706.0,16.45,81.59,2844.0
195,26139,Michigan,Ottawa,11.125,Best,4,42.9598,-85.9961,0,23,286383,24.18,14.59,$68816.00,4434,1.55,1674,0.58,8510,2.97,142,0.05,27790,9.7,240353,83.93,50.67,53593.0,20.32,81.86,2032.0
196,26037,Michigan,Clinton,11.75,Best,5,42.9437,-84.6015,0,0,78443,22.49,16.34,$66003.00,1415,1.8,415,0.53,1264,1.61,37,0.05,3536,4.51,70512,89.89,50.46,39897.0,52.93,81.11,696.0
197,26035,Michigan,Clare,74.0,Worst,6,43.9879,-84.8478,0,0,30653,19.75,23.5,$36661.00,203,0.66,264,0.86,97,0.32,11,0.04,605,1.97,29056,94.79,50.05,21847.0,70.64,75.05,666.0
198,26163,Michigan,Wayne,80.75,Worst,7,42.2819,-83.2821,1,6,1753616,23.73,15.12,$45182.00,675436,38.52,8391,0.48,59339,3.38,355,0.02,103699,5.91,869996,49.61,51.86,12664.0,0.7,75.3,28927.0
199,26135,Michigan,Oscoda,71.0,Worst,8,44.6818,-84.1298,0,0,8287,19.4,26.79,$39253.00,29,0.35,78,0.94,15,0.18,5,0.06,131,1.58,7909,95.44,49.09,8640.0,100.0,74.8,177.0
200,26085,Michigan,Lake,70.625,Worst,9,43.9901,-85.8016,0,1,12013,16.14,27.45,$35005.00,1100,9.16,121,1.01,35,0.29,1,0.01,319,2.66,10157,84.55,48.54,11539.0,100.0,78.03,226.0
201,26049,Michigan,Genesee,72.5,Worst,10,43.0217,-83.7067,0,7,407385,22.74,17.02,$46457.00,81595,20.03,2343,0.58,4234,1.04,99,0.02,13900,3.41,295712,72.59,51.78,71342.0,16.76,75.54,6750.0
202,27103,Minnesota,Nicollet,9.875,Best,1,44.3499,-94.2474,0,4,33966,22.04,15.8,$66944.00,1114,3.28,169,0.5,571,1.68,10,0.03,1522,4.48,30157,88.79,49.49,8369.0,25.57,83.15,237.0
203,27109,Minnesota,Olmsted,11.25,Best,2,44.0038,-92.4018,0,35,154930,24.49,15.01,$77110.00,9142,5.9,585,0.38,10005,6.46,120,0.08,7807,5.04,124451,80.33,51.18,23935.0,16.59,82.83,1109.0
204,27019,Minnesota,Carver,12.5,Best,3,44.8208,-93.8026,1,10,102119,27.07,11.47,$102511.00,1861,1.82,322,0.32,3182,3.12,43,0.04,4314,4.22,90907,89.02,50.37,17141.0,18.83,83.08,562.0
205,27163,Minnesota,Washington,12.75,Best,4,45.0387,-92.8839,0,78,256348,24.68,14.39,$92582.00,11653,4.55,1348,0.53,15381,6.0,203,0.08,10703,4.18,212040,82.72,50.52,34454.0,14.47,82.2,1854.0
206,27149,Minnesota,Stevens,13.625,Best,5,45.5861,-96.0003,0,0,9634,20.6,17.31,$59406.00,89,0.92,153,1.59,191,1.98,5,0.05,570,5.92,8470,87.92,50.08,4603.0,47.33,83.51,68.0
207,27095,Minnesota,Mille Lacs,76.125,Worst,6,45.938,-93.6301,0,12,25872,24.26,17.9,$53273.00,151,0.58,1602,6.19,144,0.56,11,0.04,623,2.41,23021,88.98,49.7,18483.0,70.82,77.22,357.0
208,27021,Minnesota,Cass,77.75,Worst,7,46.9496,-94.3254,0,51,29355,21.45,25.12,$51884.00,120,0.41,3697,12.59,118,0.4,7,0.02,617,2.1,24344,82.93,48.97,28567.0,100.0,77.23,478.0
209,27159,Minnesota,Wadena,78.625,Worst,8,46.5858,-94.9694,0,9,13669,25.25,21.1,$45716.00,161,1.18,98,0.72,53,0.39,0,0.0,250,1.83,12899,94.37,50.48,9273.0,66.99,74.96,234.0
210,27087,Minnesota,Mahnomen,79.25,Worst,9,47.3253,-95.809,0,3,5596,31.65,17.23,$43591.00,23,0.41,2443,43.66,7,0.13,1,0.02,245,4.38,2531,45.23,49.73,5413.0,100.0,72.66,111.0
211,27115,Minnesota,Pine,79.5,Worst,10,46.1207,-92.7413,0,31,29203,19.91,20.04,$52226.00,587,2.01,1024,3.51,195,0.67,7,0.02,835,2.86,26090,89.34,46.55,26567.0,89.3,78.48,413.0
212,28073,Mississippi,Lamar,6.25,Best,1,31.206,-89.5087,0,0,61374,24.93,13.33,$57125.00,12361,20.14,199,0.32,876,1.43,55,0.09,1621,2.64,45593,74.29,51.89,28027.0,50.36,77.94,701.0
213,28121,Mississippi,Rankin,9.375,Best,2,32.2641,-89.9458,0,0,152080,23.48,14.91,$65504.00,31160,20.49,342,0.22,2066,1.36,131,0.09,4180,2.75,112753,74.14,51.81,48018.0,33.91,78.97,1832.0
214,28071,Mississippi,Lafayette,10.5,Best,3,34.3567,-89.4849,0,0,54374,18.11,11.97,$47899.00,12827,23.59,187,0.34,1163,2.14,49,0.09,1396,2.57,38243,70.33,51.42,21583.0,45.58,77.21,559.0
215,28089,Mississippi,Madison,11.625,Best,4,32.6347,-90.0337,0,1,104618,25.1,12.66,$69820.00,39720,37.97,354,0.34,2861,2.73,81,0.08,3109,2.97,57994,55.43,52.11,26639.0,27.98,76.62,1232.0
216,28033,Mississippi,DeSoto,11.75,Best,5,34.8754,-89.9918,0,0,178751,25.89,12.63,$66125.00,49344,27.6,551,0.31,2684,1.5,133,0.07,8575,4.8,115340,64.53,51.74,32942.0,20.43,76.91,2220.0
217,28119,Mississippi,Quitman,76.125,Worst,6,34.2514,-90.2891,0,0,7269,23.41,16.74,$26740.00,5120,70.44,22,0.3,18,0.25,3,0.04,113,1.55,1914,26.33,53.18,4687.0,57.0,70.88,170.0
218,28125,Mississippi,Sharkey,72.625,Worst,7,32.8799,-90.8132,0,0,4435,24.4,18.44,$28842.00,3121,70.37,7,0.16,25,0.56,0,0.0,89,2.01,1170,26.38,52.69,4916.0,100.0,71.76,113.0
219,28063,Mississippi,Jefferson,69.75,Worst,8,31.7343,-91.0373,0,0,7262,22.76,16.19,$27925.00,6175,85.03,18,0.25,9,0.12,2,0.03,60,0.83,952,13.11,50.81,7726.0,100.0,72.1,160.0
220,28051,Mississippi,Holmes,68.75,Worst,9,33.1235,-90.0921,0,0,17739,25.82,14.66,$24783.00,14583,82.21,30,0.17,46,0.26,1,0.01,192,1.08,2764,15.58,52.22,16673.0,86.85,71.49,373.0
221,28133,Mississippi,Sunflower,71.0,Worst,10,33.6023,-90.5886,0,0,25981,22.76,13.09,$29704.00,19036,73.27,80,0.31,107,0.41,11,0.04,458,1.76,6163,23.72,47.15,13477.0,45.76,71.52,577.0
222,29151,Missouri,Osage,5.375,Best,1,38.4604,-91.8618,0,0,13662,22.88,17.16,$57694.00,50,0.37,45,0.33,25,0.18,7,0.05,125,0.91,13317,97.47,48.4,13878.0,100.0,80.34,134.0
223,29165,Missouri,Platte,11.5,Best,2,39.3803,-94.7738,0,0,101187,23.83,14.18,$75651.00,6820,6.74,556,0.55,2932,2.9,513,0.51,6264,6.19,82134,81.17,50.64,14120.0,15.81,80.27,923.0
224,29047,Missouri,Clay,11.875,Best,3,39.3105,-94.4209,0,0,242874,24.27,13.82,$67666.00,15543,6.4,1576,0.65,5915,2.44,815,0.34,16685,6.87,197162,81.18,50.95,21785.0,9.82,79.51,2441.0
225,29003,Missouri,Andrew,13.625,Best,4,39.9835,-94.8021,0,0,17555,22.88,18.64,$60759.00,138,0.79,56,0.32,98,0.56,6,0.03,430,2.45,16617,94.66,50.27,10596.0,61.28,79.48,211.0
226,29183,Missouri,St. Charles,15.75,Best,5,38.7819,-90.6749,0,0,395504,23.59,14.67,$81827.00,19211,4.86,1029,0.26,10344,2.62,239,0.06,13045,3.3,344807,87.18,50.82,21018.0,5.83,80.44,3607.0
227,29143,Missouri,New Madrid,105.125,Worst,6,36.5946,-89.6517,0,0,17582,23.01,18.6,$38542.00,2762,15.71,50,0.28,76,0.43,10,0.06,357,2.03,14042,79.87,52.02,10779.0,56.86,73.67,367.0
228,29221,Missouri,Washington,105.5,Worst,7,37.9617,-90.8774,0,0,25022,23.09,16.29,$37318.00,589,2.35,118,0.47,67,0.27,9,0.04,362,1.45,23587,94.27,48.59,20276.0,80.48,73.17,522.0
229,29133,Missouri,Mississippi,107.375,Worst,8,36.8281,-89.2911,0,0,13586,21.14,17.31,$34185.00,3359,24.72,48,0.35,36,0.26,2,0.01,298,2.19,9680,71.25,46.0,4695.0,32.7,73.63,270.0
230,29069,Missouri,Dunklin,110.5,Worst,9,36.2721,-90.0909,0,0,30119,25.81,18.18,$33721.00,3045,10.11,135,0.45,182,0.6,6,0.02,2036,6.76,24258,80.54,52.0,16122.0,50.46,72.8,672.0
231,29155,Missouri,Pemiscot,112.75,Worst,10,36.2114,-89.7854,0,0,16826,26.05,16.41,$32224.00,4434,26.35,82,0.49,75,0.45,13,0.08,437,2.6,11536,68.56,52.73,9014.0,49.27,70.75,413.0
232,30031,Montana,Gallatin,7.25,Best,1,45.5404,-111.1704,0,0,107810,20.16,12.13,$61446.00,441,0.41,1061,0.98,1536,1.42,98,0.09,3925,3.64,99059,91.88,48.15,30025.0,33.54,82.29,640.0
233,30057,Montana,Madison,9.125,Best,2,45.3007,-111.9203,0,0,8175,15.76,29.02,$50248.00,38,0.46,70,0.86,37,0.45,1,0.01,288,3.52,7626,93.28,48.02,7691.0,100.0,81.59,94.0
234,30095,Montana,Stillwater,10.625,Best,3,45.669,-109.3952,0,0,9419,21.75,22.03,$63140.00,22,0.23,110,1.17,65,0.69,1,0.01,351,3.73,8765,93.06,48.83,9117.0,100.0,80.13,116.0
235,30009,Montana,Carbon,10.75,Best,4,45.2274,-109.0281,0,0,10696,17.95,24.84,$52726.00,59,0.55,134,1.25,35,0.33,7,0.07,268,2.51,10083,94.27,49.22,10078.0,100.0,80.04,143.0
236,30097,Montana,Sweet Grass,11.375,Best,5,45.8139,-109.941,0,0,3691,20.78,25.17,$52303.00,14,0.38,40,1.08,22,0.6,1,0.03,92,2.49,3460,93.74,48.58,3651.0,100.0,81.56,42.0
237,30087,Montana,Rosebud,41.375,Worst,6,46.2297,-106.7307,0,0,9248,29.07,15.04,$54998.00,33,0.36,3577,38.68,84,0.91,4,0.04,484,5.23,5106,55.21,49.46,9233.0,100.0,73.54,163.0
238,30005,Montana,Blaine,42.375,Worst,7,48.4327,-108.9586,0,0,6708,30.26,15.13,$37653.00,17,0.25,3360,50.09,23,0.34,1,0.01,192,2.86,3047,45.42,50.48,6491.0,100.0,73.39,100.0
239,30035,Montana,Glacier,46.75,Worst,8,48.7051,-112.9947,0,0,13640,31.2,11.88,$38345.00,32,0.23,8780,64.37,44,0.32,4,0.03,380,2.79,4214,30.89,51.3,5897.0,44.01,69.11,290.0
240,30085,Montana,Roosevelt,42.375,Worst,9,48.2945,-105.0164,0,0,11098,33.76,10.7,$42379.00,43,0.39,6637,59.8,56,0.5,2,0.02,406,3.66,3801,34.25,49.9,4142.0,39.73,68.08,254.0
241,30003,Montana,Big Horn,45.5,Worst,10,45.4234,-107.4898,0,0,13360,34.26,12.38,$41957.00,51,0.38,8877,66.44,55,0.41,3,0.02,787,5.89,3637,27.22,50.52,9251.0,71.91,68.61,282.0
242,31143,Nebraska,Polk,13.125,Best,1,41.1869,-97.5684,0,0,5328,22.99,21.6,$61422.00,11,0.21,28,0.53,11,0.21,3,0.06,296,5.56,4934,92.61,50.38,5406.0,100.0,81.3,53.0
243,31089,Nebraska,Holt,14.125,Best,2,42.4557,-98.7838,0,0,10202,24.75,21.56,$50370.00,29,0.28,77,0.75,69,0.68,11,0.11,501,4.91,9502,93.14,50.02,6753.0,64.71,80.52,111.0
244,31159,Nebraska,Seward,15.0,Best,3,40.8724,-97.1395,0,0,17161,23.32,16.69,$68762.00,92,0.54,98,0.57,89,0.52,3,0.02,464,2.7,16249,94.69,49.07,10114.0,60.38,79.05,193.0
245,31177,Nebraska,Washington,15.375,Best,4,41.5311,-96.222,0,0,20721,23.78,17.58,$72385.00,150,0.72,75,0.36,86,0.42,21,0.1,650,3.14,19555,94.37,50.13,12390.0,61.23,80.27,197.0
246,31081,Nebraska,Hamilton,16.5,Best,5,40.873,-98.0229,0,0,9207,24.0,19.24,$68296.00,34,0.37,35,0.38,33,0.36,2,0.02,323,3.51,8722,94.73,50.09,4658.0,51.05,81.72,95.0
247,31173,Nebraska,Thurston,77.0,Worst,6,42.1582,-96.544,0,0,7223,36.02,11.78,$45328.00,35,0.48,4222,58.45,40,0.55,2,0.03,401,5.55,2596,35.94,50.95,6940.0,100.0,70.63,129.0
248,31097,Nebraska,Johnson,67.125,Worst,7,40.3926,-96.2651,0,0,5185,19.21,18.4,$48518.00,318,6.13,76,1.47,75,1.45,0,0.0,536,10.34,4159,80.21,40.91,5217.0,100.0,76.93,63.0
249,31147,Nebraska,Richardson,64.375,Worst,8,40.125,-95.7175,0,0,7969,21.14,24.41,$48087.00,24,0.3,246,3.09,33,0.41,1,0.01,161,2.02,7358,92.33,49.93,4230.0,50.58,78.3,125.0
250,31043,Nebraska,Dakota,66.375,Worst,9,42.3911,-96.5646,0,0,20186,28.48,13.49,$52055.00,891,4.41,833,4.13,675,3.34,112,0.55,8019,39.73,9778,48.44,49.71,4430.0,21.09,78.25,224.0
251,31111,Nebraska,Lincoln,67.125,Worst,10,41.0477,-100.7453,0,0,35280,23.81,18.64,$55934.00,301,0.85,375,1.06,340,0.96,32,0.09,3039,8.61,30994,87.85,50.58,11075.0,30.52,78.42,442.0
252,32005,Nevada,Douglas,3.375,Best,1,38.9122,-119.6164,0,0,48309,17.26,27.18,$66092.00,439,0.91,1115,2.31,888,1.84,119,0.25,6217,12.87,38840,80.4,49.8,14829.0,31.55,81.41,592.0
253,32017,Nevada,Lincoln,5.0,Best,2,37.6433,-114.8775,0,0,5223,20.85,23.97,$54844.00,150,2.87,87,1.67,42,0.8,16,0.31,427,8.18,4408,84.4,46.16,5345.0,100.0,80.38,78.0
254,32029,Nevada,Storey,5.0,Best,3,39.4469,-119.5293,0,0,4006,12.26,30.4,$61751.00,61,1.52,79,1.97,86,2.15,16,0.4,323,8.06,3374,84.22,49.0,3715.0,92.64,89.51,56.0
255,32007,Nevada,Elko,5.25,Best,4,41.1458,-115.3577,0,0,52649,27.5,10.84,$76439.00,577,1.1,3319,6.3,648,1.23,135,0.26,13011,24.71,35028,66.53,47.94,18478.0,37.85,79.07,550.0
256,32031,Nevada,Washoe,5.5,Best,5,40.6657,-119.6643,0,1,460587,21.86,15.87,$61506.00,10237,2.22,10142,2.2,27246,5.92,3384,0.73,113304,24.6,289441,62.84,49.69,17981.0,4.27,78.16,5888.0
257,32003,Nevada,Clark,8.875,Worst,6,36.2152,-115.0135,0,11,2204079,23.33,14.38,$57217.00,250925,11.38,26661,1.21,231162,10.49,18810,0.85,688812,31.25,940162,42.66,50.11,25485.0,1.31,78.78,25986.0
258,32510,Nevada,Carson City,9.25,Worst,7,39.1512,-119.7474,0,1,54745,20.21,20.14,$55228.00,1026,1.87,1506,2.75,1398,2.55,164,0.3,13238,24.18,36746,67.12,48.46,2675.0,4.84,74.39,1102.0
259,32019,Nevada,Lyon,11.875,Worst,8,39.0203,-119.1891,0,0,54122,21.68,21.11,$54588.00,532,0.98,1837,3.39,835,1.54,188,0.35,9357,17.29,40566,74.95,48.98,19200.0,36.94,76.49,915.0
260,32023,Nevada,Nye,12.75,Worst,9,38.0423,-116.4719,0,1,44202,16.72,29.94,$48513.00,1371,3.1,826,1.87,778,1.76,266,0.6,6505,14.72,33744,76.34,48.86,15500.0,35.27,74.12,1109.0
261,32021,Nevada,Mineral,13.125,Worst,10,38.5388,-118.4351,0,0,4457,19.14,24.01,$45589.00,162,3.63,818,18.35,189,4.24,10,0.22,530,11.89,2743,61.54,50.44,1523.0,31.92,74.21,110.0
262,33009,New Hampshire,Grafton,1.875,Best,1,43.9406,-71.8208,1,119,89386,16.45,20.05,$63322.00,935,1.05,349,0.39,3325,3.72,27,0.03,2105,2.35,81250,90.9,50.59,61238.0,68.72,80.98,945.0
263,33015,New Hampshire,Rockingham,2.625,Best,2,42.9876,-71.1254,1,415,306363,19.66,17.26,$89049.00,2293,0.75,714,0.23,6414,2.09,143,0.05,9074,2.96,284060,92.72,50.45,73505.0,24.9,80.39,3217.0
264,33013,New Hampshire,Merrimack,3.5,Best,3,43.2975,-71.6802,0,250,149216,19.3,17.77,$70408.00,1995,1.34,416,0.28,3153,2.11,55,0.04,3252,2.18,138345,92.71,50.67,79978.0,54.61,79.62,1709.0
265,33005,New Hampshire,Cheshire,5.5,Best,4,42.9194,-72.2512,0,75,75960,18.06,19.31,$60844.00,515,0.68,245,0.32,1138,1.5,34,0.04,1425,1.88,71640,94.31,51.05,50138.0,65.02,79.22,881.0
266,33011,New Hampshire,Hillsborough,5.75,Best,5,42.9153,-71.7161,1,419,409697,20.66,15.34,$78171.00,9158,2.24,1232,0.3,17023,4.16,262,0.06,27605,6.74,348205,84.99,50.32,84918.0,21.19,79.29,4492.0
267,33007,New Hampshire,Coos,9.0,Worst,6,44.6896,-71.3056,1,10,31634,16.53,23.2,$43836.00,259,0.82,150,0.47,183,0.58,2,0.01,568,1.8,30063,95.03,47.32,21896.0,66.24,76.76,547.0
268,33017,New Hampshire,Strafford,8.0,Worst,7,43.297,-71.0289,1,159,128613,18.78,14.63,$68864.00,1407,1.09,372,0.29,4570,3.55,54,0.04,3100,2.41,117029,90.99,51.06,39900.0,32.4,78.27,1442.0
269,33001,New Hampshire,Belknap,6.125,Worst,8,43.5179,-71.4227,0,72,60785,18.63,21.54,$63902.00,329,0.54,175,0.29,647,1.06,17,0.03,1027,1.69,57845,95.16,50.66,39826.0,66.28,78.34,829.0
270,33003,New Hampshire,Carroll,5.875,Worst,9,43.8738,-71.2031,0,96,48064,16.16,27.05,$58005.00,238,0.5,165,0.34,345,0.72,14,0.03,719,1.5,46082,95.88,50.38,43133.0,90.2,79.64,673.0
271,33019,New Hampshire,Sullivan,6.75,Worst,10,43.3614,-72.2222,1,74,43077,19.04,21.01,$59493.00,278,0.65,160,0.37,404,0.94,7,0.02,692,1.61,40928,95.01,50.59,28066.0,64.16,79.14,584.0
272,34019,New Jersey,Hunterdon,2.75,Best,1,40.5673,-74.9122,0,339,125059,19.83,17.79,$113083.00,2968,2.37,253,0.2,5143,4.11,324,0.26,8281,6.62,106933,85.51,50.57,63622.0,49.57,83.08,1041.0
273,34035,New Jersey,Somerset,3.0,Best,2,40.5635,-74.6163,0,200,335432,22.09,15.18,$111838.00,31109,9.27,1216,0.36,61620,18.37,280,0.08,49635,14.8,187786,55.98,51.13,18736.0,5.79,82.46,2518.0
274,34027,New Jersey,Morris,3.25,Best,3,40.862,-74.5445,0,425,499693,21.4,16.58,$114269.00,16030,3.21,1523,0.3,53589,10.72,200,0.04,68153,13.64,354349,70.91,50.91,33324.0,6.77,82.71,3829.0
275,34003,New Jersey,Bergen,4.5,Best,4,40.9596,-74.0742,1,196,948406,21.24,16.84,$93805.00,51725,5.45,4339,0.46,162793,17.16,777,0.08,189053,19.93,532494,56.15,51.49,919.0,0.1,83.19,6964.0
276,34025,New Jersey,Monmouth,6.5,Best,5,40.2603,-74.2213,0,368,626351,21.38,17.01,$97627.00,43123,6.88,1730,0.28,35657,5.69,426,0.07,68918,11.0,469637,74.98,51.36,23510.0,3.73,80.88,6126.0
277,34013,New Jersey,Essex,17.125,Worst,6,40.7872,-74.247,0,113,808285,23.6,13.32,$60284.00,313504,38.79,5920,0.73,46237,5.72,1010,0.12,187730,23.23,248910,30.79,51.89,114.0,0.01,79.51,8739.0
278,34001,New Jersey,Atlantic,17.125,Worst,7,39.4777,-74.661,1,94,269918,21.49,17.3,$59309.00,39335,14.57,1788,0.66,23533,8.72,206,0.08,51341,19.02,150621,55.8,51.54,34905.0,12.71,77.46,3879.0
279,34033,New Jersey,Salem,18.375,Worst,8,39.5876,-75.3491,0,46,62792,21.56,18.23,$61322.00,8436,13.43,362,0.58,670,1.07,34,0.05,5663,9.02,46677,74.34,51.11,29936.0,45.3,76.66,998.0
280,34011,New Jersey,Cumberland,20.375,Worst,9,39.3738,-75.1108,0,63,152538,23.78,14.96,$51786.00,28684,18.8,2496,1.64,2323,1.52,198,0.13,46911,30.75,70648,46.32,48.88,36129.0,23.03,75.71,2286.0
281,34007,New Jersey,Camden,16.375,Worst,10,39.8035,-74.9597,0,80,510719,22.82,15.25,$65817.00,94667,18.54,3296,0.65,31138,6.1,545,0.11,86782,16.99,288740,56.54,51.74,8308.0,1.62,77.72,6532.0
