,FIPS,State,County,Mean_Rank,Worst_Best,Rank,Lat,Long,Ticks_With_Lyme,Cases2019,Population,%<18_Yrs_Old,%65_Yrs_Old_and_over,Income($),African American(Count),African American(%),American_Indian/Alaskan_Native(Count),American_Indian/Alaskan_Native(%),Asian(Count),Asian(%),Native_Hawaiian/Other_Pacific_Islander(Count),Native_Hawaiian/Other_Pacific_Islander(%),Hispanic(Count),Hispanic(%),Non-Hispanic_White(Count),Non-Hispanic_White(%),Female(%),Rural(Count),Rural(%),Life_Expectancy,Deaths(Count)
282,35028,New Mexico,Los Alamos,1.125,Best,1,35.8694,-106.3074,0,0,18738,22.68,17.36,$118380.00,192,1.02,271,1.45,1204,6.43,20,0.11,3342,17.84,13498,72.04,49.33,2018.0,11.24,83.84,123.0
283,35049,New Mexico,Santa Fe,6.375,Best,2,35.5069,-105.9763,0,2,148750,18.44,23.21,$58639.00,1259,0.85,6342,4.26,2331,1.57,280,0.19,75931,51.05,64005,43.03,51.4,36274.0,25.16,81.33,1726.0
284,35043,New Mexico,Sandoval,8.25,Best,3,35.6886,-106.8659,0,0,142507,23.53,17.09,$56937.00,2872,2.02,19845,13.93,2323,1.63,276,0.19,55595,39.01,62121,43.59,51.02,22442.0,17.06,79.62,1601.0
285,35001,New Mexico,Bernalillo,8.75,Best,4,35.0513,-106.6701,1,5,676773,22.12,15.75,$51091.00,16512,2.44,41667,6.16,19180,2.83,1024,0.15,338920,50.08,263109,38.88,50.95,27798.0,4.2,78.58,8187.0
286,35003,New Mexico,Catron,9.875,Best,5,33.9152,-108.4046,1,0,3587,12.41,40.37,$34458.00,23,0.64,134,3.74,9,0.25,1,0.03,674,18.79,2702,75.33,47.42,3725.0,100.0,86.86,65.0
287,35045,New Mexico,San Juan,23.5,Worst,6,36.5085,-108.3206,0,0,126926,27.09,14.25,$46977.00,705,0.56,51852,40.85,778,0.61,102,0.08,25580,20.15,48795,38.44,50.47,43778.0,33.66,76.34,1694.0
288,35029,New Mexico,Luna,24.375,Worst,7,32.1822,-107.7498,0,0,24078,26.4,20.86,$30621.00,248,1.03,582,2.42,212,0.88,38,0.16,16104,66.88,7169,29.77,49.81,10192.0,40.61,75.6,426.0
289,35006,New Mexico,Cibola,24.75,Worst,8,34.9125,-107.9997,0,0,26853,23.95,15.64,$37753.00,250,0.93,11731,43.69,150,0.56,34,0.13,10296,38.34,5169,19.25,48.88,15061.0,55.34,76.14,427.0
290,35039,New Mexico,Rio Arriba,26.125,Worst,9,36.5096,-106.6931,0,0,39159,23.73,18.68,$36977.00,159,0.41,7432,18.98,241,0.62,88,0.22,27913,71.28,5067,12.94,51.03,20028.0,49.76,73.86,729.0
291,35031,New Mexico,McKinley,30.875,Worst,10,35.5807,-108.2618,0,0,72564,29.17,11.79,$31746.00,345,0.48,57436,79.15,720,0.99,39,0.05,10332,14.24,6213,8.56,51.59,41021.0,57.38,73.05,1217.0
292,36091,New York,Saratoga,10.5,Best,1,43.1074,-73.8639,1,126,229869,20.37,17.46,$82732.00,3895,1.69,534,0.23,6781,2.95,117,0.05,7427,3.23,207571,90.3,50.46,65798.0,29.96,80.92,2265.0
293,36109,New York,Tompkins,10.5,Best,2,42.452,-76.4736,1,55,104802,14.76,13.79,$56539.00,4070,3.88,472,0.45,11827,11.29,67,0.06,5290,5.05,80425,76.74,50.83,44021.0,43.34,80.77,883.0
294,36059,New York,Nassau,10.875,Best,3,40.7328,-73.5864,1,29,1369514,21.56,17.39,$107465.00,158324,11.56,7298,0.53,138781,10.13,1306,0.1,234880,17.15,819674,59.85,51.37,2575.0,0.19,82.83,10768.0
295,36079,New York,Putnam,11.875,Best,4,41.4267,-73.7495,1,121,99323,19.98,16.7,$98765.00,2708,2.73,422,0.42,2235,2.25,58,0.06,15036,15.14,78050,78.58,49.97,20490.0,20.55,81.67,943.0
296,36087,New York,Rockland,13.125,Best,5,41.1524,-74.0241,1,48,328868,27.92,15.48,$87873.00,37747,11.48,1727,0.53,21361,6.5,447,0.14,59089,17.97,206174,62.69,51.01,2236.0,0.72,83.31,2372.0
297,36005,New York,Bronx,55.75,Worst,6,40.85,-73.866,0,25,1471160,24.86,12.32,$37377.00,431776,29.35,43002,2.92,66509,4.52,6081,0.41,826176,56.16,135770,9.23,52.84,39.0,0.0,80.36,14817.0
298,36009,New York,Cattaraugus,53.375,Worst,7,42.2486,-78.6789,1,51,77348,22.31,18.58,$47875.00,1122,1.45,2685,3.47,650,0.84,24,0.03,1616,2.09,69999,90.5,50.29,49598.0,61.75,77.76,1095.0
299,36105,New York,Sullivan,52.375,Worst,8,41.7164,-74.7681,1,26,75485,21.1,18.49,$52504.00,6165,8.17,531,0.7,1277,1.69,60,0.08,12225,16.2,54218,71.83,48.58,57513.0,74.17,78.14,1106.0
300,36057,New York,Montgomery,50.25,Worst,9,42.9023,-74.4397,1,57,49258,22.9,18.31,$46601.00,1000,2.03,289,0.59,431,0.87,76,0.15,6973,14.16,40043,81.29,50.72,20559.0,40.94,77.69,669.0
301,36063,New York,Niagara,53.375,Worst,10,43.2001,-78.7452,0,3,211328,20.09,18.53,$54317.00,14815,7.01,2401,1.14,2400,1.14,87,0.04,6226,2.95,180765,85.54,51.23,48577.0,22.44,77.63,3022.0
302,37135,North Carolina,Orange,7.25,Best,1,36.0611,-79.1207,0,0,144946,19.81,13.4,$69422.00,16643,11.48,883,0.61,11931,8.23,103,0.07,12336,8.51,100493,69.33,52.33,38176.0,28.53,81.73,1077.0
303,37021,North Carolina,Buncombe,11.125,Best,2,35.6112,-82.5301,0,26,257607,18.81,19.38,$50271.00,15693,6.09,1321,0.51,3668,1.42,389,0.15,17065,6.62,215241,83.55,52.05,57386.0,24.08,78.57,3393.0
304,37055,North Carolina,Dare,11.25,Best,3,35.7795,-75.798,1,4,36099,19.1,20.64,$57316.00,890,2.47,199,0.55,267,0.74,21,0.06,2626,7.27,31614,87.58,50.61,9823.0,28.96,79.24,531.0
305,37183,North Carolina,Wake,11.375,Best,4,35.7903,-78.6503,0,36,1072203,24.19,11.23,$77641.00,215097,20.06,8543,0.8,77597,7.24,859,0.08,109867,10.25,644977,60.15,51.32,54973.0,6.1,81.54,7537.0
306,37149,North Carolina,Polk,12.875,Best,5,35.2793,-82.1697,0,1,20558,16.4,30.45,$45587.00,856,4.16,128,0.62,126,0.61,2,0.01,1254,6.1,18021,87.66,51.98,18925.0,92.27,79.72,297.0
307,37017,North Carolina,Bladen,90.25,Worst,6,34.6146,-78.5636,0,1,33478,20.89,20.75,$38059.00,11268,33.66,1009,3.01,114,0.34,16,0.05,2638,7.88,18224,54.44,52.33,32105.0,91.23,74.57,695.0
308,37165,North Carolina,Scotland,91.875,Worst,7,34.8409,-79.4804,0,0,35093,22.99,17.65,$37947.00,13635,38.85,4270,12.17,293,0.83,17,0.05,1029,2.93,15235,43.41,50.51,17497.0,48.39,74.48,688.0
309,37083,North Carolina,Halifax,93.5,Worst,8,36.2575,-77.6517,0,0,51310,21.31,20.11,$34027.00,27168,52.95,2075,4.04,437,0.85,36,0.07,1516,2.95,19678,38.35,51.91,29919.0,54.71,75.46,987.0
310,37153,North Carolina,Richmond,93.875,Worst,9,35.0059,-79.7478,0,1,44798,22.85,17.72,$36401.00,13927,31.09,1415,3.16,415,0.93,67,0.15,2928,6.54,25580,57.1,51.12,21235.0,45.53,73.29,940.0
311,37155,North Carolina,Robeson,96.0,Worst,10,34.6402,-79.1039,0,0,132606,25.11,14.75,$33714.00,30975,23.36,54795,41.32,898,0.68,206,0.16,11812,8.91,33526,25.28,51.76,84007.0,62.61,73.4,2515.0
312,38011,North Dakota,Bowman,8.875,Best,1,46.1126,-103.5206,0,0,3166,24.32,20.44,$59451.00,7,0.22,76,2.4,5,0.16,3,0.09,180,5.69,2913,92.01,49.27,3151.0,100.0,82.69,26.0
313,38103,North Dakota,Wells,8.875,Best,2,47.5875,-99.6609,0,0,4022,20.49,27.75,$54556.00,18,0.45,23,0.57,12,0.3,2,0.05,50,1.24,3872,96.27,48.98,4207.0,100.0,79.37,58.0
314,38015,North Dakota,Burleigh,11.75,Best,3,46.9775,-100.4687,0,3,95030,23.28,15.42,$70075.00,2081,2.19,3939,4.15,744,0.78,67,0.07,2449,2.58,84467,88.88,49.81,15081.0,18.55,81.08,872.0
315,38097,North Dakota,Traill,12.5,Best,4,47.4542,-97.1616,0,0,8013,22.75,19.43,$63204.00,55,0.69,127,1.58,52,0.65,2,0.02,301,3.76,7355,91.79,49.37,8121.0,100.0,77.75,99.0
316,38091,North Dakota,Steele,13.0,Best,5,47.4562,-97.7246,0,0,1917,21.96,23.47,$66210.00,6,0.31,29,1.51,5,0.26,0,0.0,38,1.98,1826,95.25,47.99,1975.0,100.0,80.41,21.0
317,38053,North Dakota,McKenzie,38.25,Worst,6,47.7402,-103.3953,0,1,12724,30.79,9.33,$75408.00,163,1.28,1330,10.45,124,0.97,8,0.06,1024,8.05,9958,78.26,47.2,6360.0,100.0,78.88,131.0
318,38061,North Dakota,Mountrail,39.375,Worst,7,48.2013,-102.3557,0,0,10265,26.94,11.33,$64247.00,99,0.96,3024,29.46,32,0.31,4,0.04,804,7.83,6277,61.15,46.2,7673.0,100.0,73.23,150.0
319,38005,North Dakota,Benson,46.125,Worst,8,48.0694,-99.366,0,1,6936,34.53,13.68,$41941.00,34,0.49,3840,55.36,14,0.2,1,0.01,212,3.06,2836,40.89,49.28,6660.0,100.0,71.23,129.0
320,38085,North Dakota,Sioux,46.625,Worst,9,46.1127,-101.0404,0,0,4376,37.11,7.66,$34705.00,23,0.53,3603,82.34,6,0.14,1,0.02,190,4.34,537,12.27,50.46,4153.0,100.0,67.75,115.0
321,38079,North Dakota,Rolette,47.875,Worst,10,48.7724,-99.8409,0,0,14531,33.64,11.16,$40777.00,51,0.35,11332,77.98,26,0.18,1,0.01,291,2.0,2637,18.15,50.33,13937.0,100.0,72.31,245.0
322,39041,Ohio,Delaware,6.375,Best,1,40.2784,-83.0049,0,5,200464,26.83,13.21,$107676.00,7023,3.5,392,0.2,13262,6.62,96,0.05,5176,2.58,170948,85.28,50.47,33641.0,19.31,82.56,1349.0
323,39103,Ohio,Medina,9.5,Best,2,41.1176,-81.8997,0,5,178371,22.65,17.27,$72926.00,2435,1.37,322,0.18,2243,1.26,38,0.02,3704,2.08,167578,93.95,50.57,51345.0,29.79,79.89,1861.0
324,39165,Ohio,Warren,10.25,Best,3,39.4276,-84.1668,0,2,228882,25.09,14.14,$85532.00,7979,3.49,441,0.19,13177,5.76,209,0.09,6205,2.71,197655,86.36,49.77,36724.0,17.27,79.49,2191.0
325,39137,Ohio,Putnam,12.125,Best,4,41.0221,-84.1317,0,0,33878,25.48,16.88,$62944.00,114,0.34,116,0.34,90,0.27,6,0.02,2098,6.19,31337,92.5,49.81,29207.0,84.66,80.27,335.0
326,39159,Ohio,Union,13.375,Best,5,40.2994,-83.3716,0,1,56741,24.94,11.98,$86609.00,1496,2.64,134,0.24,2328,4.1,17,0.03,937,1.65,51059,89.99,52.17,26125.0,49.95,79.1,531.0
327,39001,Ohio,Adams,79.125,Worst,6,38.8456,-83.472,0,3,27726,24.08,17.4,$41644.00,122,0.44,150,0.54,67,0.24,3,0.01,276,1.0,26748,96.47,50.24,25417.0,89.03,72.96,562.0
328,39101,Ohio,Marion,75.25,Worst,7,40.5872,-83.1609,0,0,64967,20.81,17.46,$46450.00,4145,6.38,187,0.29,410,0.63,48,0.07,1694,2.61,57389,88.34,46.84,20117.0,30.25,75.15,1123.0
329,39079,Ohio,Jackson,75.0,Worst,8,39.0196,-82.6184,0,1,32449,23.84,16.9,$44671.00,242,0.75,141,0.43,102,0.31,15,0.05,357,1.1,31150,96.0,51.08,21457.0,64.58,73.44,653.0
330,39105,Ohio,Meigs,73.625,Worst,9,39.0822,-82.0229,0,0,23080,21.49,19.32,$42200.00,207,0.9,66,0.29,58,0.25,2,0.01,181,0.78,22296,96.6,50.69,19324.0,81.3,74.13,446.0
331,39163,Ohio,Vinton,74.625,Worst,10,39.251,-82.4853,0,1,13092,22.17,17.25,$40927.00,60,0.46,63,0.48,31,0.24,0,0.0,105,0.8,12653,96.65,49.8,13435.0,100.0,75.15,230.0
332,40017,Oklahoma,Canadian,8.625,Best,1,35.5424,-97.9824,0,0,139926,26.07,12.78,$73878.00,4208,3.01,7136,5.1,4534,3.24,160,0.11,12275,8.77,106875,76.38,50.37,26006.0,22.51,78.54,1476.0
333,40073,Oklahoma,Kingfisher,9.75,Best,2,35.9454,-97.9421,0,0,15669,27.1,15.74,$61728.00,210,1.34,606,3.87,63,0.4,9,0.06,2464,15.73,11974,76.42,50.19,10890.0,72.44,77.88,201.0
334,40003,Oklahoma,Alfalfa,13.25,Best,3,36.7311,-98.324,0,0,5907,20.37,19.05,$52017.00,249,4.22,247,4.18,22,0.37,3,0.05,316,5.35,4972,84.17,40.61,5642.0,100.0,80.1,70.0
335,40027,Oklahoma,Cleveland,13.5,Best,4,35.2031,-97.3265,0,0,279641,21.87,12.87,$61364.00,13962,4.99,14622,5.23,13351,4.77,357,0.13,24258,8.67,200760,71.79,49.99,43181.0,16.88,79.09,2990.0
336,40053,Oklahoma,Grant,13.625,Best,5,36.7961,-97.7861,0,0,4395,23.89,21.64,$45025.00,71,1.62,115,2.62,9,0.2,1,0.02,219,4.98,3873,88.12,50.19,4527.0,100.0,75.35,85.0
337,40079,Oklahoma,Le Flore,66.75,Worst,6,34.9003,-94.7034,0,0,49731,23.92,17.68,$38576.00,1059,2.13,6776,13.63,352,0.71,134,0.27,3436,6.91,35589,71.56,49.76,36728.0,72.9,73.07,1046.0
338,40135,Oklahoma,Sequoyah,69.0,Worst,7,35.4954,-94.7552,0,0,41252,22.83,18.51,$37755.00,743,1.8,9092,22.04,274,0.66,38,0.09,1733,4.2,25928,62.85,50.57,28243.0,66.62,73.08,886.0
339,40089,Oklahoma,McCurtain,71.5,Worst,8,34.1154,-94.7713,0,0,32808,25.18,17.89,$32092.00,2654,8.09,5586,17.03,220,0.67,264,0.8,1925,5.87,20532,62.58,50.94,22958.0,69.25,72.36,716.0
340,40001,Oklahoma,Adair,73.25,Worst,9,35.8839,-94.6587,0,0,21909,26.07,15.85,$33187.00,111,0.51,9930,45.32,152,0.69,12,0.05,1440,6.57,8790,40.12,50.04,18894.0,83.3,72.68,438.0
341,40023,Oklahoma,Choctaw,75.375,Worst,10,34.0266,-95.5522,0,0,14863,24.19,20.29,$30501.00,1557,10.48,2681,18.04,75,0.5,7,0.05,654,4.4,9033,60.78,51.97,10177.0,66.93,71.25,349.0
342,41003,Oregon,Benton,3.875,Best,1,44.4918,-123.4293,0,5,90951,16.54,15.63,$60572.00,997,1.1,762,0.84,6082,6.69,244,0.27,6789,7.46,73246,80.53,49.92,16058.0,18.76,82.69,626.0
343,41027,Oregon,Hood River,4.75,Best,2,45.519,-121.651,0,3,23377,24.43,15.22,$63951.00,96,0.41,300,1.28,377,1.61,58,0.25,7315,31.29,14917,63.81,50.08,11659.0,52.17,81.36,196.0
344,41067,Oregon,Washington,4.875,Best,3,45.5601,-123.0984,0,5,588957,23.27,12.94,$80845.00,11959,2.03,6585,1.12,64391,10.93,3131,0.53,99000,16.81,388199,65.91,50.55,29611.0,5.59,82.47,4109.0
345,41005,Oregon,Clackamas,7.0,Best,4,45.188,-122.2209,0,2,412672,21.74,17.45,$79404.00,3921,0.95,4464,1.08,19058,4.62,1137,0.28,35714,8.65,338294,81.98,50.79,67974.0,18.08,80.67,4073.0
346,41017,Oregon,Deschutes,7.0,Best,5,43.9151,-121.2281,0,2,186875,20.49,19.41,$65506.00,827,0.44,2063,1.1,2218,1.19,281,0.15,14979,8.02,163265,87.37,50.56,43603.0,27.64,81.21,1777.0
347,41033,Oregon,Josephine,28.25,Worst,6,42.3655,-123.5555,0,6,86352,19.6,25.41,$43492.00,395,0.46,1426,1.65,907,1.05,213,0.25,6474,7.5,75044,86.9,51.28,37191.0,44.96,76.59,1574.0
348,41035,Oregon,Klamath,28.375,Worst,7,42.6864,-121.6502,0,0,66935,21.6,20.78,$41875.00,500,0.75,3269,4.88,789,1.18,129,0.19,8801,13.15,52049,77.76,50.25,24946.0,37.58,76.2,1103.0
349,41031,Oregon,Jefferson,29.625,Worst,8,44.6294,-121.1762,0,0,23758,23.58,18.99,$49616.00,231,0.97,4515,19.0,236,0.99,62,0.26,4710,19.82,14285,60.13,48.41,13710.0,63.12,77.98,303.0
350,41011,Oregon,Coos,29.875,Worst,9,43.1742,-124.0594,0,0,63888,18.57,25.3,$42464.00,291,0.46,1854,2.9,818,1.28,182,0.28,4172,6.53,54447,85.22,50.65,24179.0,38.35,76.41,1227.0
351,41045,Oregon,Malheur,30.625,Worst,10,43.1934,-117.6231,0,1,30480,25.62,16.41,$41786.00,386,1.27,618,2.03,502,1.65,65,0.21,10357,33.98,18542,60.83,45.74,15161.0,48.42,77.08,397.0
352,42091,Pennsylvania,Montgomery,6.125,Best,1,40.2108,-75.3673,1,363,826075,21.62,17.33,$87338.00,76499,9.26,1934,0.23,65404,7.92,506,0.06,42788,5.18,625737,75.75,51.34,23466.0,2.93,80.88,7805.0
353,42027,Pennsylvania,Centre,7.125,Best,2,40.9193,-77.82,1,255,162660,15.25,13.7,$56366.00,5835,3.59,269,0.17,10438,6.42,96,0.06,4869,2.99,138973,85.44,47.42,49612.0,32.22,82.63,1044.0
354,42119,Pennsylvania,Union,7.5,Best,3,40.963,-77.0622,1,39,44595,17.98,17.66,$58310.00,2728,6.12,227,0.51,806,1.81,31,0.07,2491,5.59,37904,85.0,45.77,19244.0,42.81,82.13,357.0
355,42041,Pennsylvania,Cumberland,7.875,Best,4,40.1636,-77.2655,1,169,250066,20.38,18.09,$69222.00,9531,3.81,547,0.22,11106,4.44,125,0.05,9705,3.88,214774,85.89,50.53,52208.0,22.18,79.92,2634.0
356,42029,Pennsylvania,Chester,8.875,Best,5,39.9731,-75.7484,1,470,519293,22.9,15.8,$96803.00,29731,5.73,1446,0.28,28871,5.56,314,0.06,39229,7.55,412695,79.47,50.73,66235.0,13.28,81.36,4396.0
357,42073,Pennsylvania,Lawrence,60.25,Worst,6,40.9912,-80.3347,1,100,87069,20.02,21.57,$48666.00,3499,4.02,119,0.14,412,0.47,12,0.01,1228,1.41,80220,92.13,51.64,36733.0,40.32,76.35,1408.0
358,42051,Pennsylvania,Fayette,60.0,Worst,7,39.9199,-79.6473,1,150,131504,19.34,20.56,$42892.00,6062,4.61,244,0.19,495,0.38,387,0.29,1542,1.17,120754,91.83,50.48,65431.0,47.9,75.06,2458.0
359,42059,Pennsylvania,Greene,59.25,Worst,8,39.8538,-80.2229,1,36,36770,19.35,18.32,$48590.00,1205,3.28,81,0.22,131,0.36,7,0.02,559,1.52,34416,93.6,48.21,25855.0,66.83,75.92,620.0
360,42021,Pennsylvania,Cambria,56.75,Worst,9,40.4953,-78.7137,1,175,133054,19.22,22.01,$46007.00,4486,3.37,183,0.14,755,0.57,70,0.05,2149,1.62,123602,92.9,50.83,45986.0,32.01,75.56,2373.0
361,42101,Pennsylvania,Philadelphia,59.875,Worst,10,40.0077,-75.1339,1,181,1580863,21.83,13.39,$40193.00,647161,40.94,13395,0.85,121251,7.67,2378,0.15,234183,14.81,546634,34.58,52.71,0.0,0.0,76.03,22769.0
362,44001,Rhode Island,Bristol,1.25,Best,1,41.7173,-71.284,1,59,48912,18.89,19.42,$72614.00,551,1.13,127,0.26,1023,2.09,22,0.04,1506,3.08,44939,91.88,51.65,570.0,1.14,81.41,444.0
363,44009,Rhode Island,Washington,2.125,Best,2,41.4697,-71.6226,0,241,126150,16.84,19.88,$78599.00,1537,1.22,1226,0.97,2620,2.08,50,0.04,4018,3.19,114824,91.02,51.59,39139.0,30.82,81.12,1283.0
364,44003,Rhode Island,Kent,4.125,Worst,9,41.6722,-71.593,0,158,163760,18.94,18.37,$72765.00,2808,1.71,707,0.43,4349,2.66,108,0.07,8137,4.97,145280,88.72,51.73,13270.0,7.99,79.18,2038.0
365,44007,Rhode Island,Providence,4.75,Worst,10,41.8721,-71.58,0,403,637357,20.62,14.99,$55848.00,54538,8.56,8419,1.32,29446,4.62,1709,0.27,145320,22.8,391842,61.48,51.4,34522.0,5.51,79.36,6794.0
366,45013,South Carolina,Beaufort,3.0,Best,1,32.3855,-80.7302,0,7,186844,19.01,26.36,$60319.00,33325,17.84,811,0.43,2584,1.38,265,0.14,20787,11.13,126869,67.9,50.75,31873.0,19.65,82.53,1877.0
367,45045,South Carolina,Greenville,3.625,Best,2,34.8944,-82.3707,1,2,506837,23.21,15.39,$56311.00,91072,17.97,2533,0.5,12655,2.5,401,0.08,46280,9.13,347299,68.52,51.47,56880.0,12.61,78.02,6190.0
368,45063,South Carolina,Lexington,5.5,Best,3,33.9023,-81.2722,0,2,290642,23.36,15.36,$60329.00,43213,14.87,1503,0.52,5960,2.05,381,0.13,17675,6.08,217709,74.91,51.29,66322.0,25.28,77.82,3698.0
369,45019,South Carolina,Charleston,6.125,Best,4,32.8346,-79.9531,0,1,401438,19.87,15.82,$60144.00,107869,26.87,1617,0.4,6938,1.73,379,0.09,20516,5.11,259390,64.62,51.53,38106.0,10.88,78.93,4721.0
370,45091,South Carolina,York,9.625,Best,5,34.9747,-81.1844,0,6,266439,24.4,13.96,$62620.00,50626,19.0,2303,0.86,5954,2.23,240,0.09,14645,5.5,188306,70.68,51.72,51895.0,22.95,77.75,3148.0
371,45033,South Carolina,Dillon,38.0,Worst,6,34.3915,-79.3789,0,1,30666,25.42,16.39,$32229.00,14397,46.95,909,2.96,117,0.38,8,0.03,806,2.63,14009,45.68,52.4,22285.0,69.51,72.13,680.0
372,45069,South Carolina,Marlboro,39.75,Worst,7,34.602,-79.6786,0,1,26825,20.27,17.55,$33412.00,13552,50.52,1302,4.85,127,0.47,9,0.03,867,3.23,10574,39.42,47.66,15927.0,55.05,71.11,674.0
373,45029,South Carolina,Colleton,39.75,Worst,8,32.8636,-80.6669,0,1,37611,22.51,19.58,$36139.00,13998,37.22,348,0.93,169,0.45,21,0.06,1267,3.37,21321,56.69,51.94,29390.0,75.57,72.71,816.0
374,45067,South Carolina,Marion,40.125,Worst,9,34.0801,-79.3625,0,0,31293,23.24,19.21,$31438.00,17610,56.27,222,0.71,213,0.68,6,0.02,915,2.92,12021,38.41,54.11,20086.0,60.75,72.46,731.0
