County,State,FIPS,Lyme Disease Incidence Reported
Sanders,Montana,30089,0
Rosebud,Montana,30087,0
Roosevelt,Montana,30085,0
Richland,Montana,30083,0
Ravalli,Montana,30081,0
Prairie,Montana,30079,0
Powell,Montana,30077,0
Powder River,Montana,30075,0
Pondera,Montana,30073,0
Phillips,Montana,30071,0
Petroleum,Montana,30069,0
Park,Montana,30067,0
Musselshell,Montana,30065,0
Missoula,Montana,30063,1
Mineral,Montana,30061,0
Meagher,Montana,30059,0
Madison,Montana,30057,0
McCone,Montana,30055,0
Lincoln,Montana,30053,0
Liberty,Montana,30051,0
Lewis and Clark,Montana,30049,0
Lake,Montana,30047,2
Judith Basin,Montana,30045,0
Jefferson,Montana,30043,1
Hill,Montana,30041,0
Granite,Montana,30039,0
Golden Valley,Montana,30037,0
Glacier,Montana,30035,0
Garfield,Montana,30033,0
Gallatin,Montana,30031,0
Flathead,Montana,30029,0
Fergus,Montana,30027,0
Fallon,Montana,30025,0
Deer Lodge,Montana,30023,0
Dawson,Montana,30021,0
Daniels,Montana,30019,0
Custer,Montana,30017,0
Chouteau,Montana,30015,0
Cascade,Montana,30013,0
Carter,Montana,30011,0
Carbon,Montana,30009,0
Broadwater,Montana,30007,0
Blaine,Montana,30005,0
Big Horn,Montana,30003,0
Beaverhead,Montana,30001,0
St. Louis city,Missouri,29510,1
Wright,Missouri,29229,0
Worth,Missouri,29227,0
Webster,Missouri,29225,0
Wayne,Missouri,29223,0
Washington,Missouri,29221,0
Warren,Missouri,29219,0
Vernon,Missouri,29217,0
Texas,Missouri,29215,0
Taney,Missouri,29213,0
Sullivan,Missouri,29211,0
Stone,Missouri,29209,0
Stoddard,Missouri,29207,0
Shelby,Missouri,29205,0
Shannon,Missouri,29203,0
Scott,Missouri,29201,0
Scotland,Missouri,29199,0
Schuyler,Missouri,29197,0
Saline,Missouri,29195,0
St. Louis,Missouri,29189,4
St. Francois,Missouri,29187,2
Ste. Genevieve,Missouri,29186,1
St. Clair,Missouri,29185,0
St. Charles,Missouri,29183,0
Ripley,Missouri,29181,0
Reynolds,Missouri,29179,0
Ray,Missouri,29177,0
Randolph,Missouri,29175,1
Ralls,Missouri,29173,0
Putnam,Missouri,29171,0
Pulaski,Missouri,29169,0
Polk,Missouri,29167,0
Platte,Missouri,29165,0
Pike,Missouri,29163,0
Phelps,Missouri,29161,0
Pettis,Missouri,29159,0
Perry,Missouri,29157,0
Pemiscot,Missouri,29155,0
Ozark,Missouri,29153,0
Osage,Missouri,29151,0
Oregon,Missouri,29149,0
Nodaway,Missouri,29147,0
Newton,Missouri,29145,0
New Madrid,Missouri,29143,0
Morgan,Missouri,29141,0
Montgomery,Missouri,29139,0
Monroe,Missouri,29137,0
Moniteau,Missouri,29135,0
Mississippi,Missouri,29133,0
Miller,Missouri,29131,0
Mercer,Missouri,29129,0
Marion,Missouri,29127,0
Maries,Missouri,29125,0
Madison,Missouri,29123,0
Macon,Missouri,29121,0
McDonald,Missouri,29119,0
Livingston,Missouri,29117,0
Linn,Missouri,29115,0
Lincoln,Missouri,29113,0
Lewis,Missouri,29111,0
Lawrence,Missouri,29109,1
Lafayette,Missouri,29107,0
Laclede,Missouri,29105,0
Knox,Missouri,29103,0
Johnson,Missouri,29101,0
Jefferson,Missouri,29099,0
Jasper,Missouri,29097,0
Jackson,Missouri,29095,5
Iron,Missouri,29093,0
Howell,Missouri,29091,0
Howard,Missouri,29089,0
Holt,Missouri,29087,0
Hickory,Missouri,29085,0
Henry,Missouri,29083,0
Harrison,Missouri,29081,0
Grundy,Missouri,29079,0
Greene,Missouri,29077,0
Gentry,Missouri,29075,0
Gasconade,Missouri,29073,0
Franklin,Missouri,29071,1
Dunklin,Missouri,29069,0
Douglas,Missouri,29067,0
Dent,Missouri,29065,0
DeKalb,Missouri,29063,0
Daviess,Missouri,29061,0
Dallas,Missouri,29059,0
Dade,Missouri,29057,0
Crawford,Missouri,29055,0
Cooper,Missouri,29053,0
Cole,Missouri,29051,0
Clinton,Missouri,29049,0
Clay,Missouri,29047,0
Clark,Missouri,29045,0
Christian,Missouri,29043,0
Chariton,Missouri,29041,0
Cedar,Missouri,29039,0
Cass,Missouri,29037,0
Carter,Missouri,29035,0
Carroll,Missouri,29033,0
Cape Girardeau,Missouri,29031,0
Camden,Missouri,29029,0
Callaway,Missouri,29027,0
Caldwell,Missouri,29025,0
Butler,Missouri,29023,0
Buchanan,Missouri,29021,0
Boone,Missouri,29019,0
Bollinger,Missouri,29017,0
Benton,Missouri,29015,0
Bates,Missouri,29013,0
Barton,Missouri,29011,0
Barry,Missouri,29009,0
Audrain,Missouri,29007,0
Atchison,Missouri,29005,0
Andrew,Missouri,29003,0
Adair,Missouri,29001,1
Yazoo,Mississippi,28163,0
Yalobusha,Mississippi,28161,0
Winston,Mississippi,28159,0
Wilkinson,Mississippi,28157,0
Webster,Mississippi,28155,0
Wayne,Mississippi,28153,0
Washington,Mississippi,28151,0
Warren,Mississippi,28149,0
Walthall,Mississippi,28147,0
Union,Mississippi,28145,0
Tunica,Mississippi,28143,0
Tishomingo,Mississippi,28141,0
Tippah,Mississippi,28139,0
Tate,Mississippi,28137,0
Tallahatchie,Mississippi,28135,0
Sunflower,Mississippi,28133,0
Stone,Mississippi,28131,0
Smith,Mississippi,28129,0
Simpson,Mississippi,28127,0
Sharkey,Mississippi,28125,0
Scott,Mississippi,28123,0
Rankin,Mississippi,28121,0
Quitman,Mississippi,28119,0
Prentiss,Mississippi,28117,0
Pontotoc,Mississippi,28115,0
Pike,Mississippi,28113,0
Perry,Mississippi,28111,0
Pearl River,Mississippi,28109,1
Panola,Mississippi,28107,0
Oktibbeha,Mississippi,28105,0
Noxubee,Mississippi,28103,0
Newton,Mississippi,28101,0
Neshoba,Mississippi,28099,0
Montgomery,Mississippi,28097,0
Monroe,Mississippi,28095,0
Marshall,Mississippi,28093,0
Marion,Mississippi,28091,0
Madison,Mississippi,28089,1
Lowndes,Mississippi,28087,0
Lincoln,Mississippi,28085,0
Leflore,Mississippi,28083,0
Lee,Mississippi,28081,0
Leake,Mississippi,28079,0
Lawrence,Mississippi,28077,0
Lauderdale,Mississippi,28075,0
Lamar,Mississippi,28073,0
Lafayette,Mississippi,28071,0
Kemper,Mississippi,28069,1
Jones,Mississippi,28067,0
Jefferson Davis,Mississippi,28065,0
Jefferson,Mississippi,28063,0
Jasper,Mississippi,28061,0
Jackson,Mississippi,28059,0
Itawamba,Mississippi,28057,0
Issaquena,Mississippi,28055,0
Humphreys,Mississippi,28053,0
Holmes,Mississippi,28051,0
Hinds,Mississippi,28049,0
Harrison,Mississippi,28047,1
Hancock,Mississippi,28045,0
Grenada,Mississippi,28043,0
Greene,Mississippi,28041,0
George,Mississippi,28039,0
Franklin,Mississippi,28037,0
Forrest,Mississippi,28035,0
DeSoto,Mississippi,28033,0
Covington,Mississippi,28031,0
Copiah,Mississippi,28029,0
Coahoma,Mississippi,28027,0
Clay,Mississippi,28025,0
Clarke,Mississippi,28023,0
Claiborne,Mississippi,28021,0
Choctaw,Mississippi,28019,0
Chickasaw,Mississippi,28017,0
Carroll,Mississippi,28015,0
Calhoun,Mississippi,28013,0
Bolivar,Mississippi,28011,0
Benton,Mississippi,28009,0
Attala,Mississippi,28007,0
Amite,Mississippi,28005,0
Alcorn,Mississippi,28003,0
Adams,Mississippi,28001,0
Yellow Medicine,Minnesota,27173,0
Wright,Minnesota,27171,27
Winona,Minnesota,27169,20
Wilkin,Minnesota,27167,0
Watonwan,Minnesota,27165,1
Washington,Minnesota,27163,78
Waseca,Minnesota,27161,0
Wadena,Minnesota,27159,9
Wabasha,Minnesota,27157,9
Traverse,Minnesota,27155,0
Todd,Minnesota,27153,8
Swift,Minnesota,27151,2
Stevens,Minnesota,27149,0
Steele,Minnesota,27147,6
Stearns,Minnesota,27145,27
Sibley,Minnesota,27143,1
Sherburne,Minnesota,27141,40
Scott,Minnesota,27139,17
St. Louis,Minnesota,27137,76
Roseau,Minnesota,27135,2
Rock,Minnesota,27133,0
Rice,Minnesota,27131,6
Renville,Minnesota,27129,2
Redwood,Minnesota,27127,0
Red Lake,Minnesota,27125,0
Ramsey,Minnesota,27123,123
Pope,Minnesota,27121,0
Polk,Minnesota,27119,7
Pipestone,Minnesota,27117,1
Pine,Minnesota,27115,31
Pennington,Minnesota,27113,6
Otter Tail,Minnesota,27111,20
Olmsted,Minnesota,27109,35
Norman,Minnesota,27107,1
Nobles,Minnesota,27105,0
Nicollet,Minnesota,27103,4
Murray,Minnesota,27101,0
Mower,Minnesota,27099,5
Morrison,Minnesota,27097,21
Mille Lacs,Minnesota,27095,12
Meeker,Minnesota,27093,3
Martin,Minnesota,27091,0
Marshall,Minnesota,27089,4
Mahnomen,Minnesota,27087,3
McLeod,Minnesota,27085,4
Lyon,Minnesota,27083,1
Lincoln,Minnesota,27081,0
Le Sueur,Minnesota,27079,3
Lake of the Woods,Minnesota,27077,2
Lake,Minnesota,27075,6
Lac qui Parle,Minnesota,27073,0
Koochiching,Minnesota,27071,1
Kittson,Minnesota,27069,4
Kandiyohi,Minnesota,27067,5
Kanabec,Minnesota,27065,6
Jackson,Minnesota,27063,1
Itasca,Minnesota,27061,51
Isanti,Minnesota,27059,22
Hubbard,Minnesota,27057,29
Houston,Minnesota,27055,19
Hennepin,Minnesota,27053,203
Grant,Minnesota,27051,1
Goodhue,Minnesota,27049,23
Freeborn,Minnesota,27047,1
Fillmore,Minnesota,27045,10
Faribault,Minnesota,27043,0
Douglas,Minnesota,27041,9
Dodge,Minnesota,27039,0
Dakota,Minnesota,27037,95
Crow Wing,Minnesota,27035,98
Cottonwood,Minnesota,27033,0
Cook,Minnesota,27031,2
Clearwater,Minnesota,27029,8
Clay,Minnesota,27027,5
Chisago,Minnesota,27025,24
Chippewa,Minnesota,27023,1
Cass,Minnesota,27021,51
Carver,Minnesota,27019,10
Carlton,Minnesota,27017,20
Brown,Minnesota,27015,0
Blue Earth,Minnesota,27013,5
Big Stone,Minnesota,27011,0
Benton,Minnesota,27009,11
Beltrami,Minnesota,27007,40
Becker,Minnesota,27005,16
Anoka,Minnesota,27003,102
Aitkin,Minnesota,27001,32
Wexford,Michigan,26165,1
Wayne,Michigan,26163,6
Washtenaw,Michigan,26161,17
Van Buren,Michigan,26159,4
Tuscola,Michigan,26157,2
Shiawassee,Michigan,26155,0
Schoolcraft,Michigan,26153,1
Sanilac,Michigan,26151,0
St. Joseph,Michigan,26149,2
St. Clair,Michigan,26147,0
Saginaw,Michigan,26145,1
Roscommon,Michigan,26143,1
Presque Isle,Michigan,26141,0
Ottawa,Michigan,26139,23
Otsego,Michigan,26137,1
Oscoda,Michigan,26135,0
Osceola,Michigan,26133,1
Ontonagon,Michigan,26131,1
Ogemaw,Michigan,26129,0
Oceana,Michigan,26127,7
Oakland,Michigan,26125,13
Newaygo,Michigan,26123,0
Muskegon,Michigan,26121,7
Montmorency,Michigan,26119,1
Montcalm,Michigan,26117,1
Monroe,Michigan,26115,0
Missaukee,Michigan,26113,1
Midland,Michigan,26111,4
Menominee,Michigan,26109,17
Mecosta,Michigan,26107,2
Mason,Michigan,26105,9
Marquette,Michigan,26103,6
Manistee,Michigan,26101,7
Macomb,Michigan,26099,6
Mackinac,Michigan,26097,3
Luce,Michigan,26095,0
Livingston,Michigan,26093,3
Lenawee,Michigan,26091,1
Leelanau,Michigan,26089,4
Lapeer,Michigan,26087,0
Lake,Michigan,26085,1
Keweenaw,Michigan,26083,0
Kent,Michigan,26081,16
Kalkaska,Michigan,26079,0
Kalamazoo,Michigan,26077,57
Jackson,Michigan,26075,2
Isabella,Michigan,26073,3
Iron,Michigan,26071,3
Iosco,Michigan,26069,4
Ionia,Michigan,26067,2
Ingham,Michigan,26065,6
Huron,Michigan,26063,1
Houghton,Michigan,26061,2
Hillsdale,Michigan,26059,2
Gratiot,Michigan,26057,0
Grand Traverse,Michigan,26055,8
Gogebic,Michigan,26053,2
Gladwin,Michigan,26051,0
Genesee,Michigan,26049,7
Emmet,Michigan,26047,1
Eaton,Michigan,26045,3
Dickinson,Michigan,26043,43
Delta,Michigan,26041,7
Crawford,Michigan,26039,0
Clinton,Michigan,26037,0
Clare,Michigan,26035,0
Chippewa,Michigan,26033,1
Cheboygan,Michigan,26031,0
Charlevoix,Michigan,26029,0
Cass,Michigan,26027,10
Calhoun,Michigan,26025,14
Branch,Michigan,26023,0
Berrien,Michigan,26021,28
Benzie,Michigan,26019,6
Bay,Michigan,26017,0
Barry,Michigan,26015,8
Baraga,Michigan,26013,5
Arenac,Michigan,26011,0
Antrim,Michigan,26009,2
Alpena,Michigan,26007,0
Allegan,Michigan,26005,13
Alger,Michigan,26003,0
Alcona,Michigan,26001,2
Worcester,Massachusetts,25027,1
Suffolk,Massachusetts,25025,0
Plymouth,Massachusetts,25023,1
Norfolk,Massachusetts,25021,2
Nantucket,Massachusetts,25019,1
Middlesex,Massachusetts,25017,0
Hampshire,Massachusetts,25015,0
Hampden,Massachusetts,25013,0
Franklin,Massachusetts,25011,0
Essex,Massachusetts,25009,0
Dukes,Massachusetts,25007,1
Bristol,Massachusetts,25005,0
Berkshire,Massachusetts,25003,0
Barnstable,Massachusetts,25001,1
Baltimore city,Maryland,24510,41
Worcester,Maryland,24047,14
Wicomico,Maryland,24045,12
Washington,Maryland,24043,36
Talbot,Maryland,24041,19
Somerset,Maryland,24039,6
St. Mary's,Maryland,24037,37
Queen Anne's,Maryland,24035,44
Prince George's,Maryland,24033,22
Montgomery,Maryland,24031,134
Kent,Maryland,24029,20
Howard,Maryland,24027,115
Harford,Maryland,24025,140
Garrett,Maryland,24023,26
Frederick,Maryland,24021,126
Dorchester,Maryland,24019,4
Charles,Maryland,24017,12
Cecil,Maryland,24015,61
Carroll,Maryland,24013,169
Caroline,Maryland,24011,12
Calvert,Maryland,24009,49
Baltimore,Maryland,24005,138
Anne Arundel,Maryland,24003,110
Allegany,Maryland,24001,70
York,Maine,23031,312
Washington,Maine,23029,31
Waldo,Maine,23027,143
Somerset,Maine,23025,68
Sagadahoc,Maine,23023,83
Piscataquis,Maine,23021,4
Penobscot,Maine,23019,111
Oxford,Maine,23017,88
Lincoln,Maine,23015,132
Knox,Maine,23013,232
Kennebec,Maine,23011,277
Hancock,Maine,23009,192
Franklin,Maine,23007,39
Cumberland,Maine,23005,354
Aroostook,Maine,23003,2
Androscoggin,Maine,23001,98
Winn,Louisiana,22127,0
West Feliciana,Louisiana,22125,0
West Carroll,Louisiana,22123,0
West Baton Rouge,Louisiana,22121,0
Webster,Louisiana,22119,0
Washington,Louisiana,22117,0
Vernon,Louisiana,22115,0
Vermilion,Louisiana,22113,0
Union,Louisiana,22111,0
Terrebonne,Louisiana,22109,0
Tensas,Louisiana,22107,0
Tangipahoa,Louisiana,22105,0
St. Tammany,Louisiana,22103,0
St. Mary,Louisiana,22101,0
St. Martin,Louisiana,22099,0
St. Landry,Louisiana,22097,0
St. John the Baptist,Louisiana,22095,0
St. James,Louisiana,22093,0
St. Helena,Louisiana,22091,0
St. Charles,Louisiana,22089,0
St. Bernard,Louisiana,22087,0
Sabine,Louisiana,22085,0
Richland,Louisiana,22083,0
Red River,Louisiana,22081,0
Rapides,Louisiana,22079,0
Pointe Coupee,Louisiana,22077,1
Plaquemines,Louisiana,22075,0
Ouachita,Louisiana,22073,0
Orleans,Louisiana,22071,0
Natchitoches,Louisiana,22069,0
Morehouse,Louisiana,22067,0
Madison,Louisiana,22065,0
Livingston,Louisiana,22063,2
Lincoln,Louisiana,22061,0
Lafourche,Louisiana,22057,0
Lafayette,Louisiana,22055,1
Jefferson Davis,Louisiana,22053,0
Jefferson,Louisiana,22051,0
Jackson,Louisiana,22049,0
Iberville,Louisiana,22047,0
Iberia,Louisiana,22045,0
Grant,Louisiana,22043,0
Franklin,Louisiana,22041,0
Evangeline,Louisiana,22039,0
East Feliciana,Louisiana,22037,0
East Carroll,Louisiana,22035,0
East Baton Rouge,Louisiana,22033,0
De Soto,Louisiana,22031,0
Concordia,Louisiana,22029,0
Claiborne,Louisiana,22027,0
Catahoula,Louisiana,22025,0
Cameron,Louisiana,22023,0
Caldwell,Louisiana,22021,0
Calcasieu,Louisiana,22019,0
Caddo,Louisiana,22017,0
Bossier,Louisiana,22015,0
Bienville,Louisiana,22013,0
Beauregard,Louisiana,22011,0
Avoyelles,Louisiana,22009,0
Assumption,Louisiana,22007,0
Ascension,Louisiana,22005,0
Allen,Louisiana,22003,0
Acadia,Louisiana,22001,0
Woodford,Kentucky,21239,0
Wolfe,Kentucky,21237,0
Whitley,Kentucky,21235,0
Webster,Kentucky,21233,0
Wayne,Kentucky,21231,0
Washington,Kentucky,21229,0
Warren,Kentucky,21227,0
Union,Kentucky,21225,0
Trimble,Kentucky,21223,0
Trigg,Kentucky,21221,0
Todd,Kentucky,21219,0
Taylor,Kentucky,21217,0
Spencer,Kentucky,21215,0
Simpson,Kentucky,21213,0
Shelby,Kentucky,21211,0
Scott,Kentucky,21209,0
Russell,Kentucky,21207,0
Rowan,Kentucky,21205,0
Rockcastle,Kentucky,21203,0
Robertson,Kentucky,21201,0
Pulaski,Kentucky,21199,0
Powell,Kentucky,21197,0
Pike,Kentucky,21195,0
Perry,Kentucky,21193,0
Pendleton,Kentucky,21191,0
Owsley,Kentucky,21189,0
Owen,Kentucky,21187,0
Oldham,Kentucky,21185,0
Ohio,Kentucky,21183,0
Nicholas,Kentucky,21181,0
Nelson,Kentucky,21179,0
Muhlenberg,Kentucky,21177,0
Morgan,Kentucky,21175,0
Montgomery,Kentucky,21173,0
Monroe,Kentucky,21171,0
Metcalfe,Kentucky,21169,0
Mercer,Kentucky,21167,0
Menifee,Kentucky,21165,0
Meade,Kentucky,21163,0
Mason,Kentucky,21161,0
Martin,Kentucky,21159,0
Marshall,Kentucky,21157,0
Marion,Kentucky,21155,0
Magoffin,Kentucky,21153,0
Madison,Kentucky,21151,2
McLean,Kentucky,21149,0
McCreary,Kentucky,21147,0
McCracken,Kentucky,21145,0
Lyon,Kentucky,21143,0
Logan,Kentucky,21141,0
Livingston,Kentucky,21139,0
Lincoln,Kentucky,21137,0
Lewis,Kentucky,21135,0
Letcher,Kentucky,21133,0
Leslie,Kentucky,21131,0
Lee,Kentucky,21129,0
Lawrence,Kentucky,21127,1
Laurel,Kentucky,21125,0
Larue,Kentucky,21123,0
Knox,Kentucky,21121,0
Knott,Kentucky,21119,0
Kenton,Kentucky,21117,0
Johnson,Kentucky,21115,0
Jessamine,Kentucky,21113,0
Jefferson,Kentucky,21111,0
Jackson,Kentucky,21109,0
Hopkins,Kentucky,21107,0
Hickman,Kentucky,21105,0
Henry,Kentucky,21103,0
Henderson,Kentucky,21101,0
Hart,Kentucky,21099,0
Harrison,Kentucky,21097,0
Harlan,Kentucky,21095,0
Hardin,Kentucky,21093,0
Hancock,Kentucky,21091,0
Greenup,Kentucky,21089,0
Green,Kentucky,21087,0
Grayson,Kentucky,21085,0
Graves,Kentucky,21083,0
Grant,Kentucky,21081,0
Garrard,Kentucky,21079,0
Gallatin,Kentucky,21077,0
Fulton,Kentucky,21075,0
Franklin,Kentucky,21073,0
Floyd,Kentucky,21071,1
Fleming,Kentucky,21069,0
Fayette,Kentucky,21067,0
Estill,Kentucky,21065,0
Elliott,Kentucky,21063,0
Edmonson,Kentucky,21061,0
Daviess,Kentucky,21059,0
Cumberland,Kentucky,21057,0
Crittenden,Kentucky,21055,0
Clinton,Kentucky,21053,0
Clay,Kentucky,21051,0
Clark,Kentucky,21049,0
Christian,Kentucky,21047,0
Casey,Kentucky,21045,0
Carter,Kentucky,21043,0
Carroll,Kentucky,21041,0
Carlisle,Kentucky,21039,0
Campbell,Kentucky,21037,1
Calloway,Kentucky,21035,0
Caldwell,Kentucky,21033,0
Butler,Kentucky,21031,0
Bullitt,Kentucky,21029,0
Breckinridge,Kentucky,21027,0
Breathitt,Kentucky,21025,0
Bracken,Kentucky,21023,0
Boyle,Kentucky,21021,0
Boyd,Kentucky,21019,1
Bourbon,Kentucky,21017,0
Boone,Kentucky,21015,0
Bell,Kentucky,21013,0
Bath,Kentucky,21011,0
Barren,Kentucky,21009,0
Ballard,Kentucky,21007,0
Anderson,Kentucky,21005,0
Allen,Kentucky,21003,0
Adair,Kentucky,21001,0
Wyandotte,Kansas,20209,2
Woodson,Kansas,20207,0
Wilson,Kansas,20205,0
Wichita,Kansas,20203,0
Washington,Kansas,20201,0
Wallace,Kansas,20199,0
Wabaunsee,Kansas,20197,0
Trego,Kansas,20195,0
Thomas,Kansas,20193,0
Sumner,Kansas,20191,0
Stevens,Kansas,20189,0
Stanton,Kansas,20187,0
Stafford,Kansas,20185,0
Smith,Kansas,20183,0
Sherman,Kansas,20181,0
Sheridan,Kansas,20179,0
Shawnee,Kansas,20177,1
Seward,Kansas,20175,0
Sedgwick,Kansas,20173,4
Scott,Kansas,20171,0
Saline,Kansas,20169,0
Russell,Kansas,20167,1
Rush,Kansas,20165,0
Rooks,Kansas,20163,0
Riley,Kansas,20161,2
Rice,Kansas,20159,0
Republic,Kansas,20157,0
Reno,Kansas,20155,3
Rawlins,Kansas,20153,0
Pratt,Kansas,20151,0
Pottawatomie,Kansas,20149,0
Phillips,Kansas,20147,0
Pawnee,Kansas,20145,0
Ottawa,Kansas,20143,0
Osborne,Kansas,20141,0
Osage,Kansas,20139,1
Norton,Kansas,20137,0
Ness,Kansas,20135,0
Neosho,Kansas,20133,0
Nemaha,Kansas,20131,0
Morton,Kansas,20129,0
Morris,Kansas,20127,0
Montgomery,Kansas,20125,0
Mitchell,Kansas,20123,0
Miami,Kansas,20121,0
Meade,Kansas,20119,0
Marshall,Kansas,20117,0
Marion,Kansas,20115,0
McPherson,Kansas,20113,0
Lyon,Kansas,20111,0
Logan,Kansas,20109,0
Linn,Kansas,20107,0
Lincoln,Kansas,20105,0
Leavenworth,Kansas,20103,2
Lane,Kansas,20101,0
Labette,Kansas,20099,3
Kiowa,Kansas,20097,0
Kingman,Kansas,20095,0
Kearny,Kansas,20093,0
Johnson,Kansas,20091,4
Jewell,Kansas,20089,0
Jefferson,Kansas,20087,1
Jackson,Kansas,20085,1
Hodgeman,Kansas,20083,0
Haskell,Kansas,20081,0
Harvey,Kansas,20079,1
Harper,Kansas,20077,0
Hamilton,Kansas,20075,0
Greenwood,Kansas,20073,0
Greeley,Kansas,20071,0
Gray,Kansas,20069,0
Grant,Kansas,20067,0
Graham,Kansas,20065,0
Gove,Kansas,20063,0
Geary,Kansas,20061,1
Franklin,Kansas,20059,0
Ford,Kansas,20057,1
Finney,Kansas,20055,1
Ellsworth,Kansas,20053,0
Ellis,Kansas,20051,0
Elk,Kansas,20049,0
Edwards,Kansas,20047,0
Douglas,Kansas,20045,0
Doniphan,Kansas,20043,0
Dickinson,Kansas,20041,0
Decatur,Kansas,20039,0
Crawford,Kansas,20037,1
Cowley,Kansas,20035,0
Comanche,Kansas,20033,0
Coffey,Kansas,20031,0
Cloud,Kansas,20029,0
Clay,Kansas,20027,0
Clark,Kansas,20025,0
Cheyenne,Kansas,20023,0
Cherokee,Kansas,20021,0
Chautauqua,Kansas,20019,0
Chase,Kansas,20017,1
Butler,Kansas,20015,0
Brown,Kansas,20013,0
Bourbon,Kansas,20011,1
Barton,Kansas,20009,0
Barber,Kansas,20007,0
Atchison,Kansas,20005,0
Anderson,Kansas,20003,0
Allen,Kansas,20001,2
Wright,Iowa,19197,0
Worth,Iowa,19195,1
Woodbury,Iowa,19193,1
Winneshiek,Iowa,19191,10
Winnebago,Iowa,19189,1
Webster,Iowa,19187,2
Wayne,Iowa,19185,0
Washington,Iowa,19183,1
Warren,Iowa,19181,6
Wapello,Iowa,19179,6
Van Buren,Iowa,19177,2
Union,Iowa,19175,0
Taylor,Iowa,19173,0
Tama,Iowa,19171,2
Story,Iowa,19169,3
Sioux,Iowa,19167,0
Shelby,Iowa,19165,0
Scott,Iowa,19163,9
Sac,Iowa,19161,0
Ringgold,Iowa,19159,0
Poweshiek,Iowa,19157,3
Pottawattamie,Iowa,19155,0
Polk,Iowa,19153,22
Pocahontas,Iowa,19151,0
Plymouth,Iowa,19149,0
Palo Alto,Iowa,19147,0
Page,Iowa,19145,2
Osceola,Iowa,19143,0
O'Brien,Iowa,19141,0
Muscatine,Iowa,19139,3
Montgomery,Iowa,19137,0
Monroe,Iowa,19135,0
Monona,Iowa,19133,0
Mitchell,Iowa,19131,0
Mills,Iowa,19129,0
Marshall,Iowa,19127,0
Marion,Iowa,19125,4
Mahaska,Iowa,19123,4
Madison,Iowa,19121,0
Lyon,Iowa,19119,0
Lucas,Iowa,19117,0
Louisa,Iowa,19115,2
Linn,Iowa,19113,40
Lee,Iowa,19111,1
Kossuth,Iowa,19109,0
